acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | 2026-06-05 19:05:04,626 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-kb-1        | 2026-06-05 19:05:04,627 - apscheduler.scheduler - INFO - Scheduler started
acceptance-kb-1        | INFO:     Application startup complete.
acceptance-kb-1        | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-1        | INFO:     192.168.208.1:59174 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:59184 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:59198 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:59212 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:05:22,519 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1        | 2026-06-05 19:05:22,519 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: integrate observations
acceptance-kb-1        | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-kb-1        |   build_function_declaration(
acceptance-kb-1        | 2026-06-05 19:05:22,537 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:26,135 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:26,139 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:28,230 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:28,248 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:29,624 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:29,629 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:42,564 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:42,569 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:44,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:44,139 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:47,806 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:47,809 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: integrate observations
acceptance-kb-1        | 2026-06-05 19:05:49,437 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:59220 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42356 - "GET /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42370 - "DELETE /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42380 - "DELETE /api/wiki?path=test-crud/hello.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42390 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42402 - "GET /api/wiki?path=test-crud/hello.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42408 - "DELETE /api/wiki?path=test-crud/hello.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42418 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42420 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42424 - "GET /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42428 - "GET /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42430 - "DELETE /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42436 - "DELETE /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42444 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42448 - "DELETE /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42462 - "GET /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42464 - "DELETE /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42466 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42482 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42486 - "GET /api/wiki/files?directory=test-crud/list&pattern=*.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42496 - "DELETE /api/wiki?path=test-crud/list/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42510 - "DELETE /api/wiki?path=test-crud/list/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42514 - "DELETE /api/wiki?path=test-crud/missing.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42526 - "GET /api/wiki?path=test-crud/missing.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:42534 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42546 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:42558 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:05:49,602 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 2 wikilink pages
acceptance-kb-1        | 2026-06-05 19:05:49,603 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 19:05:49,616 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:51,633 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:51,639 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:05:54,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:05:55,431 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:00,183 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:00,490 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:02,296 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:02,603 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:07,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:07,648 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:09,998 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:10,006 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 19:06:10,009 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 19:06:10,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:11,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:11,936 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:13,220 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:13,225 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:14,528 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:14,532 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:17,347 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:17,361 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:24,963 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:24,968 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:32,223 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:32,228 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:36,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:36,038 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:41,339 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:41,353 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:42,434 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:42,439 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:06:48,804 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:06:48,809 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:14,925 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:14,930 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:20,894 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:20,896 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 19:07:22,793 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:42566 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46368 - "GET /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46374 - "DELETE /api/wiki/transcripts/cards?path=test-channel/species-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46386 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46402 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.208.1:46410 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46422 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:46432 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:07:22,867 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 1 wikilink pages
acceptance-kb-1        | 2026-06-05 19:07:22,867 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 19:07:22,872 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:24,932 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:24,936 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:26,263 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:26,593 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:28,185 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:28,205 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:30,768 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:30,776 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:32,409 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:32,412 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 19:07:32,412 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 19:07:32,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:34,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:34,138 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:35,275 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:35,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:38,974 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:38,978 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:40,089 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:40,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:41,095 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:41,099 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:44,392 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:44,396 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:45,478 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:45,483 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:46,399 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:46,404 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:47,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:47,350 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:48,419 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:48,424 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:52,154 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:52,159 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:55,706 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:55,711 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:56,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:56,690 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:07:59,202 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:07:59,206 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:05,503 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:05,504 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 19:08:06,861 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:46440 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35302 - "GET /api/wiki?path=techniques/poda-de-mantenimiento.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43542 - "DELETE /api/wiki/transcripts/cards?path=test-channel/poda-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43544 - "DELETE /api/wiki?path=techniques/poda-de-mantenimiento.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43554 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:08:06,969 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-05 19:08:06.963585+00:00
acceptance-kb-1        | INFO:     192.168.208.1:43568 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43570 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43572 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43582 - "DELETE /api/wiki/transcripts/wiki-dreamer/wikilinks/pages?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43586 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 19:08:06,998 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 0 new observations, 2 wikilink pages
acceptance-kb-1        | 2026-06-05 19:08:06,998 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 19:08:07,002 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:09,021 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:09,026 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:10,289 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:10,310 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:12,295 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:12,302 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:22,224 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 19:08:22,229 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 19:08:23,812 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
