acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | 2026-06-07 09:53:57,848 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:53:57,848 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:54:04,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-07 09:54:04,661 - knowledge_base.dreamer.observations - INFO - Integrated observation into users/obs-user-bdd-002/techniques-notes/alambrado.md
acceptance-kb-1        | 2026-06-07 09:54:04,661 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: integrate observations
acceptance-kb-1        | 2026-06-07 09:54:04,730 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:35554 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43748 - "GET /api/wiki/files?directory=users/obs-user-bdd-002/techniques-notes/ HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43756 - "GET /api/wiki?path=users/obs-user-bdd-002/techniques-notes/alambrado.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43768 - "DELETE /api/wiki?path=users/obs-user-bdd-002/techniques-notes/alambrado.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43774 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:43782 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-07 09:54:04,769 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1        | 2026-06-07 09:54:04,769 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: integrate observations
acceptance-kb-1        | 2026-06-07 09:54:04,770 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:54:04,770 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:54:08,173 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-07 09:54:08,178 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-07 09:54:08,179 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-kb-1        | 2026-06-07 09:54:16,058 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-07 09:54:16,059 - knowledge_base.dreamer.observations - INFO - Integrated observation into pests/ara-a-roja.md
acceptance-kb-1        | 2026-06-07 09:54:16,059 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: integrate observations
acceptance-kb-1        | 2026-06-07 09:54:16,154 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.208.1:43786 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35194 - "GET /api/wiki/files?directory=diseases HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35204 - "GET /api/wiki/files?directory=pests HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.208.1:35216 - "GET /api/wiki?path=pests/ara-a-roja.md HTTP/1.1" 200 OK
