acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | 2026-06-05 11:03:13,702 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | ERROR:    Exception in ASGI application
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1        |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
acceptance-kb-1        |     return await self.app(scope, receive, send)
acceptance-kb-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1        |     await super().__call__(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1        |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | INFO:     192.168.64.1:52780 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-05 11:03:13,714 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 1 wikilink pages
acceptance-kb-1        | 2026-06-05 11:03:13,715 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-kb-1        |   build_function_declaration(
acceptance-kb-1        | 2026-06-05 11:03:13,734 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:17,087 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:17,096 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:19,061 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:20,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:25,861 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:25,869 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:28,262 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:28,265 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-05 11:03:28,266 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-05 11:03:28,272 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:29,897 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:29,902 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:31,076 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:31,081 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:33,982 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:33,987 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-05 11:03:35,456 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-05 11:03:35,457 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-05 11:03:37,760 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:52786 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51094 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51110 - "POST /mcp/messages/?session_id=04258458b6ca440ba2f7c8918b94304b HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:51110 - "POST /mcp/messages/?session_id=04258458b6ca440ba2f7c8918b94304b HTTP/1.1" 202 Accepted
acceptance-kb-1        | INFO:     192.168.64.1:51110 - "POST /mcp/messages/?session_id=04258458b6ca440ba2f7c8918b94304b HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:37,796 - mcp.server.lowlevel.server - INFO - Processing request of type CallToolRequest
acceptance-kb-1        | INFO:     192.168.64.1:51110 - "POST /mcp/messages/?session_id=04258458b6ca440ba2f7c8918b94304b HTTP/1.1" 202 Accepted
acceptance-kb-1        | 2026-06-05 11:03:37,802 - mcp.server.lowlevel.server - INFO - Processing request of type ListToolsRequest
acceptance-kb-1        | 2026-06-05 11:03:37,806 - root - ERROR - Unhandled exception while processing request
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 62, in app
acceptance-kb-1        |     await response(scope, receive, send)
acceptance-kb-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        | TypeError: 'NoneType' object is not callable
acceptance-kb-1        | ERROR:    Exception in ASGI application
acceptance-kb-1        | Traceback (most recent call last):
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/protocols/http/h11_impl.py", line 415, in run_asgi
acceptance-kb-1        |     result = await app(  # type: ignore[func-returns-value]
acceptance-kb-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
acceptance-kb-1        |     return await self.app(scope, receive, send)
acceptance-kb-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
acceptance-kb-1        |     await super().__call__(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 817, in __call__
acceptance-kb-1        |     await self.app(scope, otel_receive, otel_send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 307, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 448, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
acceptance-kb-1        |     await self.app(scope, receive, _send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
acceptance-kb-1        |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
acceptance-kb-1        |     raise exc
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
acceptance-kb-1        |     await app(scope, receive, sender)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
acceptance-kb-1        |     await self.middleware_stack(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
acceptance-kb-1        |     await route.handle(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
acceptance-kb-1        |     await self.app(scope, receive, send)
acceptance-kb-1        |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 64, in app
acceptance-kb-1        |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
