acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-kb-1        | INFO:     192.168.64.1:51022 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51028 - "POST /api/wiki/transcripts/observations HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:10:50,146 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 0 new cards, 1 new observations, 0 wikilink pages
acceptance-kb-1        | 2026-06-06 14:10:50,146 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: integrate observations
acceptance-kb-1        | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-kb-1        |   build_function_declaration(
acceptance-kb-1        | 2026-06-06 14:10:50,163 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:10:53,525 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:10:53,533 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-falkordb-1  | 1:C 06 Jun 2026 14:10:22.955 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
acceptance-falkordb-1  | 1:C 06 Jun 2026 14:10:22.955 * Redis version=8.6.3, bits=64, commit=00000000, modified=1, pid=1, just started
acceptance-falkordb-1  | 1:C 06 Jun 2026 14:10:22.955 * Configuration loaded
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:22.955 * monotonic clock: ARM CNTVCT @ 24 ticks/us
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:22.956 * Running mode=standalone, port=6379.
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.063 * <graph> GraphBLAS JIT restrict to pre-jit kernels
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.068 * <graph> Enabled role change notification
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.068 * <graph> Starting up FalkorDB version 4.18.9.
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.071 * <graph> Thread pool created, using 8 threads.
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.071 * <graph> Maximum number of OpenMP threads set to 8
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.071 * <graph> Query backlog size: 1000
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.071 * Module 'graph' loaded from /var/lib/falkordb/bin/falkordb.so
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.073 * Server initialized
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.073 * Ready to accept connections tcp
acceptance-falkordb-1  | 1:M 06 Jun 2026 14:10:23.073 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
acceptance-falkordb-1  | ▲ Next.js 16.2.6
acceptance-falkordb-1  | - Local:         http://localhost:3000
acceptance-falkordb-1  | - Network:       http://0.0.0.0:3000
acceptance-falkordb-1  | ✓ Ready in 0ms
acceptance-kb-1        | 2026-06-06 14:10:55,809 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:10:55,813 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:10:56,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:10:56,764 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:03,159 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:03,165 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:11,147 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:11,161 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:13,501 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:13,510 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:16,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:16,683 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:18,620 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:18,621 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: integrate observations
acceptance-kb-1        | 2026-06-06 14:11:18,664 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:51030 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50782 - "GET /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50794 - "DELETE /api/wiki?path=bonsai/tanaka/index.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50796 - "DELETE /api/wiki?path=test-crud/hello.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50798 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50800 - "GET /api/wiki?path=test-crud/hello.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50812 - "DELETE /api/wiki?path=test-crud/hello.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50814 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50828 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50840 - "GET /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50850 - "GET /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50862 - "DELETE /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50866 - "DELETE /api/wiki?path=test-crud/overwrite.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50876 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50888 - "DELETE /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50890 - "GET /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50896 - "DELETE /api/wiki?path=test-crud/to-delete.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50912 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50928 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50930 - "GET /api/wiki/files?directory=test-crud/list&pattern=*.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50942 - "DELETE /api/wiki?path=test-crud/list/page-a.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50958 - "DELETE /api/wiki?path=test-crud/list/page-b.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50964 - "DELETE /api/wiki?path=test-crud/missing.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50970 - "GET /api/wiki?path=test-crud/missing.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:50986 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50994 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:50998 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:11:18,806 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 2 wikilink pages
acceptance-kb-1        | 2026-06-06 14:11:18,807 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | 2026-06-06 14:11:18,812 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:20,112 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:20,118 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:21,440 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:21,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:27,122 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:27,130 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:28,927 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:28,955 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:31,429 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:31,431 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-06 14:11:31,433 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-06 14:11:31,438 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:32,569 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:32,575 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:34,589 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:34,593 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:36,095 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:36,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:37,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:37,144 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:39,722 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:39,731 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:42,790 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:42,795 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:43,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:43,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:44,585 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:44,589 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:45,555 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:45,570 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:53,749 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:53,753 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:11:59,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:11:59,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:13,513 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:13,521 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:16,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:16,171 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-06 14:12:16,246 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:51010 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38202 - "GET /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38208 - "DELETE /api/wiki/transcripts/cards?path=test-channel/species-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38212 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38226 - "DELETE /api/wiki?path=species/ficus-microcarpa.md HTTP/1.1" 404 Not Found
acceptance-kb-1        | INFO:     192.168.64.1:38234 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38236 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:38246 - "POST /api/wiki/transcripts/cards HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:12:16,286 - knowledge_base.dreamer.runner - INFO - Wiki dreamer starting: 1 new cards, 0 new observations, 1 wikilink pages
acceptance-kb-1        | 2026-06-06 14:12:16,286 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: enrich from knowledge cards
acceptance-kb-1        | 2026-06-06 14:12:16,291 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:17,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:17,670 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:19,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:19,911 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:21,311 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:21,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:22,994 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:23,036 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:26,720 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:26,732 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:35,270 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:35,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:37,779 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:37,780 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: enrich from knowledge cards
acceptance-kb-1        | 2026-06-06 14:12:37,780 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase starting: add wikilinks
acceptance-kb-1        | 2026-06-06 14:12:37,783 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:39,276 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:39,295 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:41,411 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:41,415 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:46,389 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:46,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:48,220 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:48,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:52,930 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:52,934 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:54,258 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:54,266 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:55,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:55,582 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:12:58,889 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:12:58,894 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:05,489 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:05,494 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:09,420 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:09,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:11,370 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:11,375 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:13,509 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:13,516 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:15,112 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:15,118 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:17,178 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:17,184 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-kb-1        | 2026-06-06 14:13:20,650 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-1        | 2026-06-06 14:13:20,652 - knowledge_base.dreamer.runner - INFO - Wiki dreamer phase completed: add wikilinks
acceptance-kb-1        | 2026-06-06 14:13:20,694 - knowledge_base.dreamer.runner - INFO - Wiki dreamer run completed
acceptance-kb-1        | INFO:     192.168.64.1:38262 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53888 - "GET /api/wiki?path=techniques/poda-de-mantenimiento.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53900 - "DELETE /api/wiki/transcripts/cards?path=test-channel/poda-card.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53916 - "DELETE /api/wiki?path=techniques/poda-de-mantenimiento.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53920 - "POST /api/wiki/transcripts/wiki-dreamer/watermark/reset HTTP/1.1" 200 OK
acceptance-kb-1        | 2026-06-06 14:13:20,720 - knowledge_base.dreamer.runner - INFO - Wiki dreamer skipped: no new cards, observations, or pending wikilinks since 2026-06-06 14:13:18.715218+00:00
acceptance-kb-1        | INFO:     192.168.64.1:53934 - "POST /api/wiki/transcripts/wiki-dreamer/run/sync HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53938 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53944 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53946 - "DELETE /api/wiki/transcripts/wiki-dreamer/wikilinks/pages?path=techniques/test-wikilink-target.md HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:53956 - "GET /api/wiki/transcripts/wiki-dreamer/wikilinks/tracker HTTP/1.1" 200 OK
