acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
acceptance-tests-app-1  |   warnings.warn(  # deprecated in 14.0 - 2024-11-09
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
acceptance-tests-app-1  |   from websockets.server import WebSocketServerProtocol
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-26 08:26:28,608 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-26 08:26:28,608 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-tests-app-1  | 2026-05-26 08:26:28,608 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-tests-app-1  | 2026-05-26 08:26:28,690 - mem0.vector_stores.pgvector - INFO - Using psycopg2 with ThreadedConnectionPool for PostgreSQL connections
acceptance-tests-app-1  | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-tests-app-1  |   events_compaction_config=EventsCompactionConfig(
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-26 08:26:28,816 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-26 08:26:28,816 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-26 08:26:28,816 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-26 08:26:28,816 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-05-26 08:26:16.221 UTC [49] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-26 08:26:16.223 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-26 08:26:16.228 UTC [52] LOG:  database system was shut down at 2026-05-26 08:26:16 UTC
acceptance-tests-db-1   | 2026-05-26 08:26:16.233 UTC [49] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-app-1  | 2026-05-26 08:26:28,817 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-26 08:26:28,817 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-26 08:26:28,817 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-app-1  | 2026-05-26 08:26:28,817 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-tests-app-1  | 2026-05-26 08:26:28,817 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.48.1:36628 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36632 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36634 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-tests-app-1  | INFO:     192.168.48.1:36640 - "GET /api/wiki/review/sessions/a41dabe9 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36646 - "POST /api/wiki/review/sessions/a41dabe9/pages/0/confirm HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36650 - "DELETE /api/wiki?path=bonsai/review-test/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-26 08:26:45,679 - mem0.memory.main - INFO - Deleted 0 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:36652 - "DELETE /api/advice/sessions/bdd-wiki-review-127e237dd43a478abe25fe9971a97a89 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:36666 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36682 - "POST /api/wiki/review/sessions HTTP/1.1" 201 Created
acceptance-tests-app-1  | INFO:     192.168.48.1:36694 - "GET /api/wiki/review/sessions/c641a00b HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36702 - "POST /api/wiki/review/sessions/c641a00b/pages/0/revert HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:36704 - "GET /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:36710 - "DELETE /api/wiki?path=bonsai/revert-test/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | 2026-05-26 08:26:45,764 - mem0.memory.main - INFO - Deleted 0 memories
acceptance-tests-db-1   | waiting for server to shut down....2026-05-26 08:26:16.391 UTC [49] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-26 08:26:16.393 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-26 08:26:16.396 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-app-1  | INFO:     192.168.48.1:36714 - "DELETE /api/advice/sessions/bdd-wiki-review-2610d8ceb2de4637a0195308aa69075c HTTP/1.1" 204 No Content
acceptance-tests-db-1   | 2026-05-26 08:26:16.396 UTC [50] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-26 08:26:16.397 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-05-26 08:26:16.451 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.033 s, total=0.056 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1   | 2026-05-26 08:26:16.456 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-26 08:26:16.513 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-26 08:26:16.513 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-26 08:26:16.513 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-26 08:26:16.517 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-26 08:26:16.522 UTC [65] LOG:  database system was shut down at 2026-05-26 08:26:16 UTC
acceptance-tests-db-1   | 2026-05-26 08:26:16.526 UTC [1] LOG:  database system is ready to accept connections
