acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | 2026-05-21 20:00:05.907 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-05-21 20:00:05.909 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-db-1  | 2026-05-21 20:00:05.911 UTC [50] LOG:  shutting down
acceptance-tests-db-1  | 2026-05-21 20:00:05.912 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-05-21 20:00:05.959 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.027 s, total=0.048 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1  | 2026-05-21 20:00:05.964 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-05-21 20:00:06.022 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1  | 2026-05-21 20:00:06.022 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-05-21 20:00:06.022 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-05-21 20:00:06.025 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-05-21 20:00:06.028 UTC [65] LOG:  database system was shut down at 2026-05-21 20:00:05 UTC
acceptance-tests-db-1  | 2026-05-21 20:00:06.033 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
acceptance-tests-app-1  |   warnings.warn(  # deprecated in 14.0 - 2024-11-09
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
acceptance-tests-app-1  |   from websockets.server import WebSocketServerProtocol
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-21 20:00:17,696 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-21 20:00:17,696 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-05-21 20:00:17,753 - mem0.vector_stores.pgvector - INFO - Using psycopg2 with ThreadedConnectionPool for PostgreSQL connections
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-21 20:00:17,840 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.25.0.1:54474 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:54172 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:54186 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:54198 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:00:35,899 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-d856d7148d4343689dad701178dc3687 text=He detectado araña roja en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-21 20:00:35,961 - mem0.utils.spacy_models - WARNING - Failed to load spaCy lemma model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-21 20:00:35,962 - mem0.utils.spacy_models - WARNING - Failed to load spaCy full model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-21 20:00:37,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-21 20:00:39,375 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-21 20:00:39,393 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:00:39,394 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:00:52,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:52,451 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:00:53,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:53,242 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.25.0.1:54206 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:00:53,293 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-21 20:00:54,140 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:54,152 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:00:54,152 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-21 20:00:54,171 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:00:54,961 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:55,002 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:00:55,689 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:55,726 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:00:56,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:00:56,950 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:00:56,950 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:00:56,965 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:00:56,965 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:00:58,362 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:00,606 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:01,010 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:01:03,487 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.25.0.1:42640 - "POST /api/advice/confirmations/9658c518b65c466cac769fb9c03e0c58/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46464 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46478 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46480 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46486 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46494 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46510 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:03,789 - mem0.memory.main - INFO - Deleting memory with memory_id='6514a007-15ab-4b12-a01f-f73b7d16b02e'
acceptance-tests-app-1  | 2026-05-21 20:01:03,789 - mem0.memory.main - INFO - Deleting memory with memory_id='9cb5dccf-ff95-4436-99f1-97efbf85ac00'
acceptance-tests-app-1  | 2026-05-21 20:01:03,806 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.25.0.1:46514 - "DELETE /api/advice/sessions/bdd-pest-event-d856d7148d4343689dad701178dc3687 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.25.0.1:46520 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:46536 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:03,901 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-8831abb0721740eea840741f4beac80f text=He detectado ácaro invisible en mi bonsái Kaze. ***
acceptance-tests-app-1  | 2026-05-21 20:01:04,197 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:05,863 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:05,879 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:05,880 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:01:19,379 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:19,433 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:20,045 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:20,074 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:20,799 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:20,814 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:01:20,814 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:01:20,836 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:21,514 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:21,553 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:22,608 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:22,641 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:23,941 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:23,968 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:01:23,968 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:01:23,979 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:01:23,979 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:01:25,487 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:28,386 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:28,767 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:01:31,945 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.25.0.1:46544 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36348 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36362 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36370 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36378 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36392 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:32,186 - mem0.memory.main - INFO - Deleting memory with memory_id='0e15c19c-8ad4-44c9-b176-1028b4c567ba'
acceptance-tests-app-1  | 2026-05-21 20:01:32,186 - mem0.memory.main - INFO - Deleting memory with memory_id='157a4faf-d0ba-4242-84dc-3e6aef82956d'
acceptance-tests-app-1  | 2026-05-21 20:01:32,186 - mem0.memory.main - INFO - Deleting memory with memory_id='ffb2c58d-2ad3-471d-bb31-eb68137a1184'
acceptance-tests-app-1  | 2026-05-21 20:01:32,224 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     172.25.0.1:36398 - "DELETE /api/advice/sessions/bdd-pest-event-8831abb0721740eea840741f4beac80f HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.25.0.1:36414 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36416 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36422 - "POST /api/pests HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:36430 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:35482 - "POST /api/bonsai/3/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:32,338 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-pest-event-04812245a034461ea0559000b7696abc text=He aplicado aceite de neem al bonsái Kaze con 5 ml. ***
acceptance-tests-app-1  | 2026-05-21 20:01:32,645 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:34,325 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:34,345 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:34,346 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:01:38,837 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:38,864 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:39,710 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:39,718 - bonsai_sensei.telegram.bot - ERROR - Cannot send selection message: Bot not configured
acceptance-tests-app-1  | INFO:     172.25.0.1:35486 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:39,778 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.25.0.1:35490 - "POST /api/advice/selections/fd1f3ce32ee04daab1fb30f7c5022a99/choose HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:39,874 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:40,572 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:40,586 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:01:40,586 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:01:40,597 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 20:01:40,597 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 20:01:42,125 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 20:01:43,467 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 20:01:43,817 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 20:01:45,894 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.25.0.1:35502 - "POST /api/advice/confirmations/772e3cd5e771453b830a1483b34f4fd4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45530 - "GET /api/bonsai/3/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45542 - "DELETE /api/pests/ara%C3%B1a%20roja HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45550 - "DELETE /api/phytosanitary/aceite%20de%20neem HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45566 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45580 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45586 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:45598 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 20:01:46,352 - mem0.memory.main - INFO - Deleting memory with memory_id='18d8f71b-9eea-4f68-a308-5ec67d4d8f01'
acceptance-tests-app-1  | 2026-05-21 20:01:46,358 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.25.0.1:45608 - "DELETE /api/advice/sessions/bdd-pest-event-04812245a034461ea0559000b7696abc HTTP/1.1" 204 No Content
