acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   | 2026-02-04 11:07:11.793 UTC [43] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-02-04 11:07:12.088 UTC [43] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-02-04 11:07:12.091 UTC [43] LOG:  aborting any active transactions
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-04 11:07:26,852 - telegram.ext.Application - INFO - Application started
acceptance-tests-db-1   | 2026-02-04 11:07:12.093 UTC [43] LOG:  background worker "logical replication launcher" (PID 49) exited with exit code 1
acceptance-tests-db-1   | 2026-02-04 11:07:12.094 UTC [44] LOG:  shutting down
acceptance-tests-db-1   | 2026-02-04 11:07:12.095 UTC [44] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-02-04 11:07:12.174 UTC [44] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.031 s, sync=0.041 s, total=0.080 s; sync files=301, longest=0.011 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-02-04 11:07:12.180 UTC [43] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-04 11:07:12.209 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-04 11:07:12.210 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-02-04 11:07:12.210 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-04 11:07:12.216 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-04 11:07:12.232 UTC [59] LOG:  database system was shut down at 2026-02-04 11:07:12 UTC
acceptance-tests-db-1   | 2026-02-04 11:07:12.239 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.192.1:35130 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:46654 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:46656 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-04 11:07:47,373 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Dime si mis bonsais deben estar protegidos esta noche en Madrid
acceptance-tests-app-1  | 2026-02-04 11:07:47,448 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:51,814 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:07:51,814 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-04 11:07:51,879 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:52,874 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:07:52,965 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:54,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:07:54,340 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:07:54,340 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:07:54,421 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:56,668 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:07:56,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:59,327 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:07:59,407 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:07:59,459 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:00,788 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:01,102 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:01,197 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:01,857 - bonsai_sensei.domain.services.cultivation.weather.weather_tool - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-tests-app-1  | 2026-02-04 11:08:01,930 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:03,043 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:03,121 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:04,283 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:04,283 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:08:04,284 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:08:06,838 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:06,841 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:08:06,846 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:08:06,918 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:10,345 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:08:10,348 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:08:10,349 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:08:10,432 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:08:13,139 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para tu Juniperus procumbens llamado Sasuke en Madrid esta noche no es necesario protegerlo.
acceptance-tests-app-1  | El pronostico indica una temperatura minima de 6 grados con cielos despejados y sin riesgo de heladas.
acceptance-tests-app-1  | El Juniperus procumbens es una especie robusta que tolera bien el frio y su limite de seguridad esta en torno a los -2 grados.
acceptance-tests-app-1  | Al estar la temperatura minima muy por encima de su limite tu bonsai estara perfectamente al exterior.
acceptance-tests-app-1  | Estas temperaturas frescas son incluso beneficiosas para su periodo de letargo invernal.
acceptance-tests-app-1  | Solo deberas preocuparte de protegerlo si se anuncian heladas intensas o si la temperatura baja de los 0 grados de forma continuada.
acceptance-tests-app-1  | Puedes dejarlo fuera con total tranquilidad.
acceptance-tests-app-1  | 2026-02-04 11:08:13,142 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd ***
acceptance-tests-app-1  | INFO:     192.168.192.1:46662 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56388 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56398 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56406 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56414 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:37408 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:37416 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-04 11:09:11,652 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Dime si mis bonsais deben estar protegidos esta noche en Madrid
acceptance-tests-app-1  | 2026-02-04 11:09:11,813 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:15,984 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:16,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:17,271 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:17,435 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:19,078 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:19,091 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:09:19,091 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:09:19,158 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:21,026 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:21,115 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:23,254 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:23,358 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:23,420 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:25,012 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:25,148 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:25,931 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:27,046 - bonsai_sensei.domain.services.cultivation.weather.weather_tool - INFO - Weather result: Weather in Madrid: Current: Clear, -1°C. Min/Max: -3°C/2°C. Max Frost Chance: 95%. WARNING: High risk of frost (95%). Hourly: 00:00h: -2°C, Frost chance: 90%; 03:00h: -3°C, Frost chance: 95%; 06:00h: -1°C, Frost chance: 85%
acceptance-tests-app-1  | 2026-02-04 11:09:27,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:27,965 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:27,974 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:09:27,975 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:09:33,162 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:33,177 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:09:33,178 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:09:33,249 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:37,241 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-04 11:09:37,252 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-04 11:09:37,253 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-04 11:09:37,379 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-04 11:09:39,969 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Si es muy recomendable que protejas tu Juniperus procumbens llamado Sasuke esta noche en Madrid.
acceptance-tests-app-1  | Se preve una noche critica con una temperatura minima de -3 grados y un riesgo de helada del 95 por ciento bajando de los 0 grados a partir de medianoche.
acceptance-tests-app-1  | Aunque el Juniperus procumbens es resistente su limite de seguridad esta en torno a los -2 grados y estas temperaturas podrian congelar el sustrato y dañar las raices.
acceptance-tests-app-1  | Te recomiendo envolver la maceta con plastico de burbujas o arpillera para proteger las raices.
acceptance-tests-app-1  | Si puedes muevelo a un lugar resguardado como un porche o garaje frio pero evita meterlo dentro de casa con calefaccion por el cambio brusco de temperatura.
acceptance-tests-app-1  | Si no puedes moverlo cubrirlo con una manta termica de jardineria le proporcionara la proteccion necesaria.
acceptance-tests-app-1  | No te arriesgues y protegelo hoy ya que la temperatura bajara de su limite de resistencia.
acceptance-tests-app-1  | 2026-02-04 11:09:39,998 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd ***
acceptance-tests-app-1  | INFO:     192.168.192.1:37422 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:52142 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:52144 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:52158 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:52174 - "DELETE /api/species/2 HTTP/1.1" 200 OK
