acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-02-24 15:23:42.797 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-02-24 15:23:42.800 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-02-24 15:23:42.802 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-02-24 15:23:42.802 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-02-24 15:23:42.804 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-02-24 15:23:42.844 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.021 s, total=0.042 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-02-24 15:23:42.849 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-app-1  | 2026-02-24 15:23:50,397 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-24 15:23:50,410 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-24 15:23:50,497 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-24 15:23:52,139 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-02-24 15:23:52,140 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-02-24 15:23:52,140 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-02-24 15:23:52,140 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-24 15:23:42.918 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-24 15:23:42.918 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-02-24 15:23:42.918 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-24 15:23:42.921 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.176.1:34640 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:33560 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:33568 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:33582 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-db-1   | 2026-02-24 15:23:42.925 UTC [58] LOG:  database system was shut down at 2026-02-24 15:23:42 UTC
acceptance-tests-db-1   | 2026-02-24 15:23:42.929 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-02-24 15:28:42.995 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-24 15:28:58.391 UTC [56] LOG:  checkpoint complete: wrote 152 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.342 s, sync=0.042 s, total=15.396 s; sync files=89, longest=0.010 s, average=0.001 s; distance=584 kB, estimate=584 kB
acceptance-tests-db-1   | 2026-02-24 15:33:42.446 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-24 15:33:43.834 UTC [56] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.350 s, sync=0.010 s, total=1.394 s; sync files=14, longest=0.005 s, average=0.001 s; distance=11 kB, estimate=526 kB
acceptance-tests-app-1  | 2026-02-24 15:24:18,281 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c6b4bdd5e8a44206ac29e93fca127f21 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-c6b4bdd5e8a44206ac29e93fca127f21
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-24 15:24:18,335 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:20,813 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:20,814 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-24 15:24:20,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:22,798 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:22,888 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:30,727 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:30,817 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:32,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:32,582 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:24:32,582 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:24:32,667 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:34,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha preparado el registro para aplicar **5 ml** de fertilizante **BioGrow** a tu bonsái **Kaze** (Ficus Retusa).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Podrías confirmarme si deseas que proceda con el registro de este tratamiento?
acceptance-tests-app-1  | INFO:     192.168.176.1:33590 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44020 - "POST /api/advice/confirmations/ea19217f5143453da67506e3d422e284/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44036 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44042 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44056 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44064 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44072 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44076 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44088 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44090 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:24:39,952 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-364e60c4e48749d6940f7eeda6b0aa53 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-364e60c4e48749d6940f7eeda6b0aa53
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-24 15:24:40,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:42,250 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:42,312 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:44,973 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:45,049 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:50,203 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:50,284 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:52,712 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:52,714 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:24:52,714 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:24:52,771 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:54,873 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Lo lamento, pero no he podido registrar el tratamiento. El fertilizante **UnknownGrow** no figura en nuestro catálogo.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, verifica si el nombre es correcto o contacta con el encargado del almacén para darlo de alta antes de registrar su aplicación al bonsái **Kaze**.
acceptance-tests-app-1  | INFO:     192.168.176.1:44092 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39880 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39888 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39900 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39912 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39924 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39934 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39936 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39946 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:39952 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:24:55,374 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-02963b2d654f414283735273ecd5ec36 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-02963b2d654f414283735273ecd5ec36
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-24 15:24:55,422 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:24:58,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:24:58,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:02,579 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:02,663 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:05,594 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:05,679 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:07,376 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:07,378 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:25:07,378 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:25:07,461 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:09,414 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Entendido. He procesado el registro de la aplicación de **5 ml** del fertilizante **BioGrow** a tu bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para que el tratamiento quede guardado definitivamente en su historial, por favor **confirma la operación** en tu panel de control.
acceptance-tests-app-1  | INFO:     192.168.176.1:39958 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60994 - "POST /api/advice/confirmations/dbbc4196649d4a949267ecd1a9019e5b/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:25:09,440 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-be47ac8845504a0e870d22bd228d3c13 text=He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-be47ac8845504a0e870d22bd228d3c13
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g.
acceptance-tests-app-1  | 2026-02-24 15:25:09,502 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:11,808 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:11,901 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:15,782 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:15,877 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:19,579 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:19,666 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:21,648 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:21,660 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:25:21,661 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:25:21,735 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:23,180 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El jardinero ya ha preparado el registro para la aplicación de **10 g de NitroPlus** en tu bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma que todo es correcto para finalizar la anotación en su historial de cuidados.
acceptance-tests-app-1  | INFO:     192.168.176.1:32772 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:47996 - "POST /api/advice/confirmations/19231b9c582f48048843f816d95358f4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:25:23,218 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-750abcfcd3f74c6e965423402fb4a624 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-750abcfcd3f74c6e965423402fb4a624
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué fertilizantes se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-24 15:25:23,263 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:26,132 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:26,207 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:28,287 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:28,374 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:31,141 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:31,144 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:25:31,144 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:25:31,224 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:32,851 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei >  Al bonsái **Kaze** se le han aplicado los siguientes fertilizantes recientemente, ambos registrados el 24 de febrero de 2026:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **BioGrow**: 5 ml.
acceptance-tests-app-1  | *   **NitroPlus**: 10 g.
acceptance-tests-app-1  | INFO:     192.168.176.1:48008 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50630 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50644 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50650 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50656 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50658 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50674 - "DELETE /api/fertilizers/NitroPlus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50680 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50682 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:50696 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:25:33,020 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-188c6cab0b854fa08af2b8688ace2073 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-188c6cab0b854fa08af2b8688ace2073
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-24 15:25:33,072 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:35,907 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:35,974 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:38,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:38,830 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:40,498 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:25:40,500 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:25:40,500 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:25:40,577 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:25:42,294 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Entendido. El jardinero ha preparado el registro de la aplicación de 3 ml de NimBio a tu bonsái Kaze.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si los datos son correctos para que pueda finalizar el registro en el historial de cuidados de tu colección.
acceptance-tests-app-1  | INFO:     192.168.176.1:50710 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49676 - "POST /api/advice/confirmations/9b43d238c72e446da1a3f9a6ca85f2ed/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49684 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49688 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49692 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49698 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49714 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49720 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49728 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:49736 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:25:42,664 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-02df17a84bd14c5ea451f7efecb3346d text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-02df17a84bd14c5ea451f7efecb3346d
acceptance-tests-app-1  | 
