acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down...2026-02-26 11:40:58.081 UTC [41] LOG:  received fast shutdown request
acceptance-tests-db-1  | .2026-02-26 11:40:58.083 UTC [41] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-02-26 11:40:58.085 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
acceptance-tests-db-1  | 2026-02-26 11:40:58.086 UTC [42] LOG:  shutting down
acceptance-tests-db-1  | 2026-02-26 11:40:58.087 UTC [42] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-02-26 11:40:58.129 UTC [42] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.023 s, total=0.044 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-02-26 11:40:58.134 UTC [41] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-02-26 11:40:58.204 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-02-26 11:40:58.204 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-02-26 11:40:58.204 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-02-26 11:40:58.206 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-02-26 11:40:58.209 UTC [57] LOG:  database system was shut down at 2026-02-26 11:40:58 UTC
acceptance-tests-db-1  | 2026-02-26 11:40:58.214 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-26 11:41:04,712 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-26 11:41:04,722 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-26 11:41:04,779 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-26 11:41:06,249 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-02-26 11:41:06,250 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-02-26 11:41:06,250 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-02-26 11:41:06,250 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.27.0.1:36364 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54340 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54342 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:54348 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-26 11:41:32,171 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-83751dd65f7f435fa113b92cffaf8a87 text=Quiero planificar una fertilización para el bonsái Kaze para el 2026-04-01. No tengo preferencia por el fertilizante, elige el que esté disponible. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-ctx-83751dd65f7f435fa113b92cffaf8a87
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Quiero planificar una fertilización para el bonsái Kaze para el 2026-04-01. No tengo preferencia por el fertilizante, elige el que esté disponible.
acceptance-tests-app-1  | 2026-02-26 11:41:32,238 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:34,806 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:34,807 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-26 11:41:34,899 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:36,897 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:36,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:38,645 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:38,727 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:41,517 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:41,520 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-26 11:41:41,520 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-26 11:41:41,603 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:43,647 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:43,703 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:45,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:45,911 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-26 11:41:45,912 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-26 11:41:45,989 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:49,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Claro! He procesado tu solicitud para programar la fertilización. Aquí tienes los detalles de la propuesta:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Bonsái:</b> Kaze
acceptance-tests-app-1  | • <b>Trabajo:</b> Fertilización
acceptance-tests-app-1  | • <b>Fecha programada:</b> 1 de abril de 2026
acceptance-tests-app-1  | • <b>Fertilizante sugerido:</b> BioGrow (disponible en el catálogo)
acceptance-tests-app-1  | • <b>Dosis:</b> 2 ml por litro de agua
acceptance-tests-app-1  | • <b>Resumen:</b> Fertilización con BioGrow para el bonsái Kaze
acceptance-tests-app-1  | 
acceptance-tests-app-1  | La operación ha quedado registrada como una propuesta <b>pendiente de tu confirmación</b>. Por favor, indícame si estás de acuerdo para confirmarla definitivamente en el plan de trabajos.
acceptance-tests-app-1  | INFO:     172.27.0.1:54354 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36292 - "POST /api/advice/confirmations/6fc2dbe85b4c4137a5039bdfe832e317/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36298 - "GET /api/bonsai/1/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36300 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36312 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36314 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36316 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36332 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36342 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36348 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:36352 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-26 11:41:50,084 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-9c1ed47a632b4f43aee645bf0d92883b text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-9c1ed47a632b4f43aee645bf0d92883b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-26 11:41:50,136 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:51,945 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:52,024 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:53,878 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:53,940 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:55,330 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:55,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:56,926 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:41:56,942 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-26 11:41:56,943 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-26 11:41:57,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:41:58,717 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El <b>jardinero</b> ha preparado el registro de la aplicación de 5 ml de <b>BioGrow</b> para tu bonsái <b>Kaze</b> (Ficus Retusa).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma que todo es correcto para que pueda incluirlo definitivamente en su historial de cuidados.
acceptance-tests-app-1  | INFO:     172.27.0.1:36360 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:60728 - "POST /api/advice/confirmations/fc79b0d66ee2423f962d5c9be2a18102/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-26 11:41:58,764 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-c6c7e87c5426463196848137083c041b text=¿Cuáles han sido los últimos tratamientos de fertilización del bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-ctx-c6c7e87c5426463196848137083c041b
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Cuáles han sido los últimos tratamientos de fertilización del bonsái Kaze?
acceptance-tests-app-1  | 2026-02-26 11:41:58,828 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:42:01,265 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:42:01,354 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:42:02,548 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:42:02,636 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:42:04,387 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-26 11:42:04,388 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-26 11:42:04,388 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-26 11:42:04,443 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-26 11:42:05,827 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Los últimos tratamientos de fertilización registrados para tu bonsái <b>Kaze</b> son:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Fecha:</b> 26 de febrero de 2026
acceptance-tests-app-1  | • <b>Fertilizante:</b> BioGrow
acceptance-tests-app-1  | • <b>Cantidad:</b> 5 ml
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Si necesitas consultar más detalles o registrar un nuevo tratamiento, no dudes en decírmelo.
acceptance-tests-app-1  | INFO:     172.27.0.1:60732 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:52750 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:52760 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:52768 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:52778 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:52794 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
