acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-25 15:25:19,925 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-02-25 15:25:19,925 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.21.0.1:60556 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44574 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44590 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:44594 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-db-1   | 2026-02-25 15:25:11.036 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-25 15:25:11.041 UTC [45] LOG:  database system was shut down at 2026-02-25 15:25:10 UTC
acceptance-tests-db-1   | 2026-02-25 15:25:11.045 UTC [42] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-02-25 15:25:11.168 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-02-25 15:25:11.170 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-02-25 15:25:11.173 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1   | 2026-02-25 15:25:11.173 UTC [43] LOG:  shutting down
acceptance-tests-app-1  | 2026-02-25 15:25:42,562 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c5866b5fe8e94290b3eaeb12a3705cbe text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-c5866b5fe8e94290b3eaeb12a3705cbe
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-25 15:25:42,622 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | 2026-02-25 15:25:11.175 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-02-25 15:25:11.225 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.021 s, sync=0.025 s, total=0.053 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-02-25 15:25:11.230 UTC [42] LOG:  database system is shut down
acceptance-tests-app-1  | 2026-02-25 15:25:45,771 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:25:45,772 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-25 15:25:45,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:25:48,426 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-app-1  | 2026-02-25 15:25:48,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:25:54,202 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:25:54,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:25:56,780 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:25:56,781 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:25:56,781 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:25:56,843 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:25:58,704 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Excelente! He coordinado con el <b>jardinero</b> para registrar el tratamiento en tu colección.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Se ha preparado el registro con la siguiente información:
acceptance-tests-app-1  | • <b>Bonsái:</b> Kaze
acceptance-tests-app-1  | • <b>Fertilizante:</b> BioGrow
acceptance-tests-app-1  | • <b>Cantidad:</b> 5 ml
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-25 15:25:11.285 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-25 15:25:11.285 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si los datos son correctos para proceder con la actualización de tu historial.
acceptance-tests-app-1  | INFO:     172.21.0.1:44598 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-db-1   | 2026-02-25 15:25:11.285 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-25 15:25:11.290 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-25 15:25:11.294 UTC [58] LOG:  database system was shut down at 2026-02-25 15:25:11 UTC
acceptance-tests-db-1   | 2026-02-25 15:25:11.299 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-02-25 15:30:11.382 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-25 15:30:26.727 UTC [56] LOG:  checkpoint complete: wrote 152 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=15.294 s, sync=0.032 s, total=15.346 s; sync files=89, longest=0.005 s, average=0.001 s; distance=584 kB, estimate=584 kB
acceptance-tests-app-1  | INFO:     172.21.0.1:59538 - "POST /api/advice/confirmations/14f9a3092499426c896c91461900dddf/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59552 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59568 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59578 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59584 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59594 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59596 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59602 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59606 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:25:59,185 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-35e00fb0888040bda7570fe53c71f297 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-35e00fb0888040bda7570fe53c71f297
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-db-1   | 2026-02-25 15:35:11.828 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-app-1  | 2026-02-25 15:25:59,234 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:02,243 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:02,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:07,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:07,230 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:09,579 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:09,669 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | 2026-02-25 15:35:13.210 UTC [56] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.349 s, sync=0.012 s, total=1.382 s; sync files=14, longest=0.007 s, average=0.001 s; distance=12 kB, estimate=527 kB
acceptance-tests-app-1  | 2026-02-25 15:26:12,434 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:12,437 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:26:12,437 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:26:12,518 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:15,249 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > No se ha podido registrar el tratamiento para tu bonsái <b>Kaze</b> porque el fertilizante <b>UnknownGrow</b> no figura en nuestros registros.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, verifica que el nombre sea correcto o asegúrate de que el producto esté dado de alta en el catálogo de fertilizantes. Si necesitas ayuda para registrar un nuevo producto, dímelo y consultaré con el encargado del almacén.
acceptance-tests-app-1  | INFO:     172.21.0.1:59622 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50822 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50832 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50848 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50856 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50868 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50874 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50886 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50888 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50894 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:26:15,793 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-3ccfbf4c6bdc4c68b6bcb990d89a54e6 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-3ccfbf4c6bdc4c68b6bcb990d89a54e6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-25 15:26:15,852 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:19,510 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:19,571 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:22,115 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:22,199 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:32,846 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:32,911 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:34,957 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:34,959 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:26:34,960 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:26:35,034 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:37,316 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado el bonsái <b>Kaze</b> (<i>Ficus Retusa</i>) en tu colección. He preparado el registro para la aplicación de <b>5 ml</b> del fertilizante <b>BioGrow</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si los datos son correctos para proceder con el registro definitivo del tratamiento.
acceptance-tests-app-1  | INFO:     172.21.0.1:50906 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:47416 - "POST /api/advice/confirmations/4eb902c940334da580c6bbcff2967eb4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:26:37,356 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=setup-988e4bc8d2fa4e1a845affa8021bbbfe text=He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: setup-988e4bc8d2fa4e1a845affa8021bbbfe
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g.
acceptance-tests-app-1  | 2026-02-25 15:26:37,425 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:40,270 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:40,351 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:45,406 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:45,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:48,175 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:48,230 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:50,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:50,333 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:26:50,334 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:26:50,385 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:53,119 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El jardinero ha procesado tu solicitud.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | He registrado que has aplicado <b>10 g de NitroPlus</b> a tu bonsái <b>Kaze</b> (Ficus Retusa). Por favor, <b>confirma la operación</b> para que el tratamiento quede guardado definitivamente en su historial de cuidados.
acceptance-tests-app-1  | INFO:     172.21.0.1:47430 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:58798 - "POST /api/advice/confirmations/e4011481c95e47c480089e2ae0876c6d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:26:53,153 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-a46547f274f64535ac510f9fd6814b43 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-a46547f274f64535ac510f9fd6814b43
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué fertilizantes se han aplicado al bonsái Kaze?
acceptance-tests-app-1  | 2026-02-25 15:26:53,213 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:55,732 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:55,795 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:26:57,781 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:26:57,877 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:00,307 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:00,311 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:27:00,311 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:27:00,389 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:02,287 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para el bonsái <b>Kaze</b>, se han registrado las siguientes aplicaciones de fertilizantes:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>BioGrow</b>: Se aplicaron 5 ml el 25 de febrero de 2026.
acceptance-tests-app-1  | • <b>NitroPlus</b>: Se aplicaron 10 g el 25 de febrero de 2026.
acceptance-tests-app-1  | INFO:     172.21.0.1:58800 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50420 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50432 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50436 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50442 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50448 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50458 - "DELETE /api/fertilizers/NitroPlus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50462 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50464 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:50472 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-25 15:27:07,482 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-f1ea64e2127543989be721e496b336e6 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-f1ea64e2127543989be721e496b336e6
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-25 15:27:07,529 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:11,138 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:11,197 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:13,979 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:14,049 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:16,484 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-25 15:27:16,486 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-25 15:27:16,486 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-25 15:27:16,546 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-25 15:27:19,404 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado el registro para la aplicación de <b>3 ml</b> del fitosanitario <b>NimBio</b> al bonsái <b>Kaze</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma que los datos son correctos para finalizar el proceso.
acceptance-tests-app-1  | INFO:     172.21.0.1:50480 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40262 - "POST /api/advice/confirmations/aaa847e20f3742049a186ca2b085c801/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40268 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40280 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40282 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40298 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40308 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:40314 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59680 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.21.0.1:59696 - "POST /api/bonsai HTTP/1.1" 200 OK
