acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-02-20 21:25:50.833 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-02-20 21:25:50.835 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-02-20 21:25:50.837 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-02-20 21:25:50.837 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-02-20 21:25:50.839 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-02-20 21:25:50.891 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.032 s, total=0.054 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-02-20 21:25:50.895 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-02-20 21:25:50.954 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-02-20 21:25:50.954 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-02-20 21:25:50.954 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-02-20 21:25:50.957 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-02-20 21:25:50.962 UTC [58] LOG:  database system was shut down at 2026-02-20 21:25:50 UTC
acceptance-tests-db-1  | 2026-02-20 21:25:50.966 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-20 21:25:57,443 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-20 21:25:57,508 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-20 21:25:57,553 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [9]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-20 21:26:00,172 - telegram.ext.Application - INFO - Application started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.16.1:52098 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-20 21:26:24,711 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-3c88a97ab5ae43f29a9a2e36f83c0c15 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-3c88a97ab5ae43f29a9a2e36f83c0c15
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-20 21:26:24,790 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:26,176 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:26,177 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-20 21:26:26,259 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:27,961 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:28,057 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:29,397 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:29,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:31,942 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:32,045 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:34,009 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:34,092 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:35,386 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:35,392 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-20 21:26:35,392 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-20 21:26:35,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:36,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-20 21:26:36,946 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-20 21:26:36,946 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-20 21:26:37,019 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-20 21:26:38,334 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado información sobre el fertilizante **BioGrow**. Se trata de un fertilizante orgánico líquido ideal para la fase de crecimiento. La dosis recomendada es de **2 ml por litro de agua**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el alta de **BioGrow** con estos datos?
acceptance-tests-app-1  | INFO:     192.168.16.1:37602 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:57838 - "POST /api/advice/confirmations/10693a3da6804833b664d82c7c24e36f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:57840 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
