acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-06 07:27:39,244 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:39,286 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:39,907 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:39,967 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:40,621 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:40,640 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 07:27:40,640 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 07:27:40,672 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:41,320 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:41,363 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:41,897 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:41,910 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.19.0.1:54388 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 07:27:41,976 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:42,495 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:42,530 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 07:27:42,530 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 07:27:42,566 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:43,687 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 07:27:43,714 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 07:27:43,714 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 07:27:43,737 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 07:27:45,118 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.19.0.1:41960 - "POST /api/advice/confirmations/8f5e19a9b2ac4bb0931dba922aea833d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35106 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35108 - "GET /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35114 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35134 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35142 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:35146 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   | This user must also own the server process.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1   | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1   | The default text search configuration will be set to "english".
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Data page checksums are disabled.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-db-1   | selecting default time zone ... UTC
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-db-1   | sh: locale: not found
acceptance-tests-db-1   | 2026-05-06 07:26:58.877 UTC [38] WARNING:  no usable system locales were found
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-05-06 07:26:59.286 UTC [44] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-06 07:26:59.288 UTC [44] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-06 07:26:59.294 UTC [47] LOG:  database system was shut down at 2026-05-06 07:26:59 UTC
acceptance-tests-db-1   | 2026-05-06 07:26:59.298 UTC [44] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-05-06 07:26:59.428 UTC [44] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-06 07:26:59.429 UTC [44] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-06 07:26:59.432 UTC [44] LOG:  background worker "logical replication launcher" (PID 50) exited with exit code 1
acceptance-tests-db-1   | 2026-05-06 07:26:59.432 UTC [45] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-06 07:26:59.433 UTC [45] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-05-06 07:26:59.485 UTC [45] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.030 s, total=0.054 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-05-06 07:26:59.490 UTC [44] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-06 07:26:59.547 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-06 07:26:59.547 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-06 07:26:59.547 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-06 07:26:59.550 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-06 07:26:59.557 UTC [60] LOG:  database system was shut down at 2026-05-06 07:26:59 UTC
acceptance-tests-db-1   | 2026-05-06 07:26:59.561 UTC [1] LOG:  database system is ready to accept connections
