acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
acceptance-tests-app-1  |   warnings.warn(  # deprecated in 14.0 - 2024-11-09
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
acceptance-tests-app-1  |   from websockets.server import WebSocketServerProtocol
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-05-21 14:52:07.121 UTC [49] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-21 14:52:07.125 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-21 14:52:07.129 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-db-1   | 2026-05-21 14:52:07.129 UTC [50] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-21 14:52:07.131 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-05-21 14:52:07.214 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.049 s, total=0.085 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1   | 2026-05-21 14:52:07.221 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-21 14:52:07.246 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-21 14:52:07.246 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-21 14:52:07.246 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-21 14:52:07.250 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-21 14:52:07.261 UTC [65] LOG:  database system was shut down at 2026-05-21 14:52:07 UTC
acceptance-tests-db-1   | 2026-05-21 14:52:07.269 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-05-21 14:57:07.285 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-21 14:57:47.076 UTC [63] LOG:  checkpoint complete: wrote 391 buffers (2.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=39.753 s, sync=0.031 s, total=39.791 s; sync files=191, longest=0.004 s, average=0.001 s; distance=1951 kB, estimate=1951 kB
acceptance-tests-db-1   | 2026-05-21 15:02:07.077 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-21 15:02:13.558 UTC [63] LOG:  checkpoint complete: wrote 63 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.455 s, sync=0.019 s, total=6.482 s; sync files=46, longest=0.011 s, average=0.001 s; distance=216 kB, estimate=1777 kB
acceptance-tests-db-1   | 2026-05-21 15:07:07.598 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-21 15:07:11.180 UTC [63] LOG:  checkpoint complete: wrote 36 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.571 s, sync=0.005 s, total=3.583 s; sync files=30, longest=0.003 s, average=0.001 s; distance=195 kB, estimate=1619 kB
acceptance-tests-db-1   | 2026-05-21 15:09:14.352 UTC [112] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-21 15:09:14.352 UTC [112] DETAIL:  Key (name)=(araña roja) already exists.
acceptance-tests-db-1   | 2026-05-21 15:09:14.352 UTC [112] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('araña roja', 'pests/ara-a-roja.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-21 15:09:34.819 UTC [112] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-21 15:09:34.819 UTC [112] DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-db-1   | 2026-05-21 15:09:34.819 UTC [112] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('pulgones', 'pests/pulgones.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-21 15:12:07.208 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-21 15:12:12.790 UTC [63] LOG:  checkpoint complete: wrote 54 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.569 s, sync=0.008 s, total=5.583 s; sync files=41, longest=0.003 s, average=0.001 s; distance=189 kB, estimate=1476 kB
acceptance-tests-app-1  | 2026-05-21 14:52:21,059 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-21 14:52:21,060 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-05-21 14:52:21,142 - mem0.vector_stores.pgvector - INFO - Using psycopg2 with ThreadedConnectionPool for PostgreSQL connections
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-21 14:52:21,257 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-21 14:52:21,258 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-21 14:52:21,258 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-21 14:52:21,258 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-21 14:52:21,258 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-21 14:52:21,258 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.240.1:48094 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:58108 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:58116 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:58130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:58138 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:52:42,211 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-23bb016f2e09403182a5075d731a932d text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-21 14:52:42,275 - mem0.utils.spacy_models - WARNING - Failed to load spaCy lemma model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-21 14:52:42,275 - mem0.utils.spacy_models - WARNING - Failed to load spaCy full model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-21 14:52:43,735 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-21 14:52:45,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-21 14:52:45,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:52:45,469 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:52:48,895 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:52:48,932 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:52:48,933 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-21 14:52:51,546 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:52:51,578 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:52:51,579 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:52:53,051 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:52:56,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:52:56,879 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:00,132 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:58148 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:34992 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:34994 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35004 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35008 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35014 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35026 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:00,699 - mem0.memory.main - INFO - Deleting memory with memory_id='e8a19193-f957-4904-a512-51c92dd7fed9'
acceptance-tests-app-1  | 2026-05-21 14:53:00,699 - mem0.memory.main - INFO - Deleting memory with memory_id='09589b43-9811-411d-9b0a-559a6b4e23a7'
acceptance-tests-app-1  | 2026-05-21 14:53:00,700 - mem0.memory.main - INFO - Deleting memory with memory_id='abb2ef44-8042-439b-911c-69ea37a88af5'
acceptance-tests-app-1  | 2026-05-21 14:53:00,740 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:35036 - "DELETE /api/advice/sessions/bdd-analyze-photo-23bb016f2e09403182a5075d731a932d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:35038 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35048 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35060 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35062 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35064 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:35080 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:00,867 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-36722d540e42426188283e275c513fb9 text=Analiza la foto de 'Momiji' de enero. ***
acceptance-tests-app-1  | 2026-05-21 14:53:01,231 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:02,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-21 14:53:02,928 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:02,928 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:05,949 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:05,979 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:05,979 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:12,457 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:12,533 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:53:12,533 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:53:13,978 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:16,936 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:17,254 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:20,837 - mem0.vector_stores.pgvector - INFO - Inserting 3 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:35086 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56932 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56942 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56950 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56958 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56966 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56970 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:21,431 - mem0.memory.main - INFO - Deleting memory with memory_id='0a83cf1b-aa36-4839-9e79-1abfca1fd695'
acceptance-tests-app-1  | 2026-05-21 14:53:21,431 - mem0.memory.main - INFO - Deleting memory with memory_id='d0f661c6-37bd-4c0a-bf11-41f37ed5a6a1'
acceptance-tests-app-1  | 2026-05-21 14:53:21,432 - mem0.memory.main - INFO - Deleting memory with memory_id='e2dab602-d239-4e98-be16-ff24dcf9581f'
acceptance-tests-app-1  | 2026-05-21 14:53:21,476 - mem0.memory.main - INFO - Deleted 3 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:56974 - "DELETE /api/advice/sessions/bdd-analyze-photo-36722d540e42426188283e275c513fb9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:56990 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56992 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:21,557 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-3277829206a14e388ec888b66ea31a69 text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-21 14:53:21,857 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:23,300 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:23,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:23,320 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:26,538 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:26,577 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:53:26,577 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:53:26,949 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:28,501 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:28,799 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:31,160 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:57000 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56946 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56956 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56972 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56982 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:56988 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57002 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:31,669 - mem0.memory.main - INFO - Deleting memory with memory_id='d985a064-8bbb-49bd-af19-1a305639b52d'
acceptance-tests-app-1  | 2026-05-21 14:53:31,677 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:57008 - "DELETE /api/advice/sessions/bdd-analyze-photo-3277829206a14e388ec888b66ea31a69 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:57022 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57030 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:57040 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:31,779 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-7af56c94ad80427b8d3a2ee978a12119 text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-21 14:53:32,181 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:34,974 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:35,001 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:35,001 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:53:40,256 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:40,286 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:41,144 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:41,151 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:57044 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:53:41,243 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:42,061 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:42,078 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:53:42,078 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:53:42,086 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:53:42,087 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:53:43,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:53:44,976 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:53:45,305 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:54:21,038 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:48700 - "POST /api/advice/confirmations/da2d2447a5e7458aacfe360425366ed0/accept HTTP/1.1" 200 OK
