acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     172.27.0.1:37216 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:37222 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:07:05,619 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-7652ce9cccb345c793a7b0b8a2dd7952 text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:07:05,664 - mem0.utils.spacy_models - WARNING - Failed to load spaCy lemma model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-20 13:07:05,665 - mem0.utils.spacy_models - WARNING - Failed to load spaCy full model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-20 13:07:07,132 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-20 13:07:08,944 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-20 13:07:08,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:08,977 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:07:48,156 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:48,203 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:48,936 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:48,962 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:49,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:49,604 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:49,604 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-20 13:07:55,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:55,097 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:56,121 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:56,138 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:07:56,138 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:07:56,167 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:07:57,221 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:07:57,251 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:07:57,251 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:07:58,673 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:00,839 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:01,218 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:03,975 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:37228 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35644 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35650 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35652 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35664 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35668 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35682 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:04,341 - mem0.memory.main - INFO - Deleting memory with memory_id='88abd5e9-4f32-46a2-8aac-ed6b20d95978'
acceptance-tests-app-1  | 2026-05-20 13:08:04,341 - mem0.memory.main - INFO - Deleting memory with memory_id='b6f26554-4df5-4b66-90bf-631af4b857fc'
acceptance-tests-app-1  | 2026-05-20 13:08:04,356 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:35698 - "DELETE /api/advice/sessions/bdd-analyze-photo-7652ce9cccb345c793a7b0b8a2dd7952 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:35708 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35710 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35714 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35720 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35726 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35732 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:04,929 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-db2b7b4e4c6c464388fbf67ed52fddbd text=Analiza la foto de 'Momiji' de enero. ***
acceptance-tests-app-1  | 2026-05-20 13:08:05,269 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:07,074 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-20 13:08:07,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:07,104 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:16,533 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:16,569 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:17,289 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:17,318 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:17,953 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:17,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:17,986 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:22,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:22,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:23,280 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:23,304 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:08:23,304 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:08:23,328 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:24,491 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:24,517 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:08:24,517 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:08:25,945 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:27,976 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:28,359 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:31,334 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:35736 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55278 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55292 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55294 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55302 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55314 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55320 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:31,986 - mem0.memory.main - INFO - Deleting memory with memory_id='1a448a14-e11d-4e94-9507-09dbc00dd585'
acceptance-tests-app-1  | 2026-05-20 13:08:31,986 - mem0.memory.main - INFO - Deleting memory with memory_id='7e80bd1f-b9d5-4752-9577-edba77686762'
acceptance-tests-app-1  | 2026-05-20 13:08:32,004 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:55324 - "DELETE /api/advice/sessions/bdd-analyze-photo-db2b7b4e4c6c464388fbf67ed52fddbd HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:55340 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:55346 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:32,104 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-7691a677ccd249ddacc4a83130d251db text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-20 13:08:32,377 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:33,974 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:34,005 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:34,006 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:49,187 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:49,223 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:49,823 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:49,851 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:50,560 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:50,603 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:51,174 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:51,194 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:08:51,194 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:08:51,217 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:51,919 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:51,943 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:08:51,944 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:08:53,379 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:08:55,136 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:08:55,490 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:08:57,630 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:55356 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34940 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34956 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34972 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34984 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34986 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:34996 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:58,213 - mem0.memory.main - INFO - Deleting memory with memory_id='01945645-c7e9-4183-b6cb-240d93a4d688'
acceptance-tests-app-1  | 2026-05-20 13:08:58,217 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:35010 - "DELETE /api/advice/sessions/bdd-analyze-photo-7691a677ccd249ddacc4a83130d251db HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:35014 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35016 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:35022 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:08:58,305 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-26523ee7daa94368b55dadbb417f842d text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-20 13:08:58,631 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:00,743 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:00,776 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:00,776 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:05,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:05,476 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:06,130 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:06,162 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:06,743 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:06,762 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:35034 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:06,872 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:07,567 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:07,590 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:07,590 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:07,613 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:08,318 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:08,344 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:08,344 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:09,773 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:11,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:11,595 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:13,866 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:48238 - "POST /api/advice/confirmations/c620755afba34611abc93d6b3a92063f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43068 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43078 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43084 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43100 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43112 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43124 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:14,390 - mem0.memory.main - INFO - Deleting memory with memory_id='69bb2c05-f291-437e-9f54-8af3c5732c45'
acceptance-tests-app-1  | 2026-05-20 13:09:14,396 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:43138 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-26523ee7daa94368b55dadbb417f842d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:43144 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:43154 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:14,457 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-5e24cba0403f463f958413573e1f9a40 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-20 13:09:14,829 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:16,627 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:16,657 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
