acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-05-03 17:51:09.197 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-05-03 17:51:09.199 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-05-03 17:51:09.201 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-05-03 17:51:09.202 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-05-03 17:51:09.203 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-05-03 17:51:09.254 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.029 s, total=0.053 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-05-03 17:51:09.259 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-05-03 17:51:09.315 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-05-03 17:51:09.315 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-05-03 17:51:09.315 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-05-03 17:51:09.317 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-05-03 17:51:09.321 UTC [58] LOG:  database system was shut down at 2026-05-03 17:51:09 UTC
acceptance-tests-db-1  | 2026-05-03 17:51:09.324 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.PLUGGABLE_AUTH is enabled.
acceptance-tests-app-1  |   check_feature_enabled()
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-app-1  | /usr/local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.PLUGGABLE_AUTH is enabled.
acceptance-tests-app-1  |   check_feature_enabled()
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-03 17:51:17,995 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-03 17:51:17,995 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | 2026-05-03 17:51:17,997 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-03 17:51:17,997 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-03 17:51:17,998 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-03 17:51:17,998 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-03 17:51:17,998 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-03 17:51:17,998 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.19.0.1:55918 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55922 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55932 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55938 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55946 - "POST /api/bonsai/1/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55962 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:55976 - "POST /api/bonsai/1/photos?taken_on=2025-07-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-03 17:51:38,237 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-93c6ac3c076f40fa8b1a78801078946a text=Compara las fotos de 'Momiji' de principio y fin de año. ***
acceptance-tests-app-1  | 2026-05-03 17:51:38,286 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:40,017 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:40,018 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-05-03 17:51:40,098 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:40,098 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-03 17:51:45,745 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:45,829 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:46,521 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:46,600 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:47,252 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:47,314 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:47,315 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-03 17:51:49,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:49,525 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:50,512 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:50,543 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:51:50,543 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:51:50,606 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:51,502 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:51,525 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:51:51,525 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:51:51,590 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:53,474 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.19.0.1:55988 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42114 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42126 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42134 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42138 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42144 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42154 - "DELETE /api/advice/sessions/bdd-compare-93c6ac3c076f40fa8b1a78801078946a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.19.0.1:42158 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42174 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42188 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:42192 - "POST /api/bonsai/2/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-03 17:51:53,799 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-8665e925de774d3ba7fcad6a7f17ddc4 text=Compara las fotos de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-03 17:51:53,840 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:55,469 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:55,538 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:55,539 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-03 17:51:58,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:58,666 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:51:59,402 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:51:59,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:00,071 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:00,168 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:01,078 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:01,118 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:52:01,118 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:52:01,169 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:02,550 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:02,567 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:52:02,567 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:52:02,618 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:04,421 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.19.0.1:42204 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47616 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47632 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47640 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47656 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47666 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47672 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47680 - "DELETE /api/advice/sessions/bdd-compare-8665e925de774d3ba7fcad6a7f17ddc4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.19.0.1:47690 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:47698 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-03 17:52:04,946 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-31f3a9df533a460bb8f47970de06598c text=Compara las fotos de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-03 17:52:04,991 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:06,313 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:06,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:06,395 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-03 17:52:09,700 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:09,762 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:10,383 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:10,447 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:11,119 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:11,211 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:12,117 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:12,149 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:52:12,150 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:52:12,214 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:12,980 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-03 17:52:13,008 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-03 17:52:13,009 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-03 17:52:13,070 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-03 17:52:14,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.19.0.1:47714 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53814 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53818 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53822 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53824 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53826 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53834 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.19.0.1:53848 - "DELETE /api/advice/sessions/bdd-compare-31f3a9df533a460bb8f47970de06598c HTTP/1.1" 204 No Content
