acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-02-09 13:05:49.714 UTC [42] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-09 13:05:49.716 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-09 13:05:49.721 UTC [45] LOG:  database system was shut down at 2026-02-09 13:05:49 UTC
acceptance-tests-db-1   | 2026-02-09 13:05:49.726 UTC [42] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-02-09 13:05:49.838 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-02-09 13:05:49.839 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-02-09 13:05:49.841 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1   | 2026-02-09 13:05:49.842 UTC [43] LOG:  shutting down
acceptance-tests-db-1   | 2026-02-09 13:05:49.843 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-02-09 13:05:49.913 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.047 s, total=0.071 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-02-09 13:05:49.918 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-09 13:05:49.957 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-09 13:05:49.957 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-02-09 13:05:49.957 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-09 13:05:49.959 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-09 13:05:49.965 UTC [58] LOG:  database system was shut down at 2026-02-09 13:05:49 UTC
acceptance-tests-db-1   | 2026-02-09 13:05:49.971 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-02-09 13:10:50.056 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-09 13:11:02.997 UTC [56] LOG:  checkpoint complete: wrote 130 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.907 s, sync=0.029 s, total=12.941 s; sync files=77, longest=0.015 s, average=0.001 s; distance=525 kB, estimate=525 kB
acceptance-tests-db-1   | 2026-02-09 13:15:51.089 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-09 13:15:52.436 UTC [56] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.335 s, sync=0.005 s, total=1.347 s; sync files=12, longest=0.003 s, average=0.001 s; distance=2 kB, estimate=472 kB
acceptance-tests-db-1   | 2026-02-09 13:20:51.490 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-09 13:20:51.907 UTC [56] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.409 s, sync=0.003 s, total=0.418 s; sync files=5, longest=0.002 s, average=0.001 s; distance=1 kB, estimate=425 kB
acceptance-tests-db-1   | 2026-02-09 13:25:52.000 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-09 13:25:52.626 UTC [56] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.617 s, sync=0.003 s, total=0.627 s; sync files=7, longest=0.003 s, average=0.001 s; distance=5 kB, estimate=383 kB
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta un bonsái llamado Momiji de la especie Acer Palmatum con id 1.
acceptance-tests-app-1  | 2026-02-09 13:06:21,248 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:23,264 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:23,264 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-09 13:06:23,342 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:24,932 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:24,986 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:26,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:26,546 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:06:26,546 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:06:26,635 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:29,084 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Claro! He comprobado que el nombre Momiji esta disponible.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres dar de alta un nuevo bonsai llamado Momiji con el ID de especie 1 (Acer Palmatum)?
acceptance-tests-app-1  | 2026-02-09 13:06:29,089 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:55732 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:06:29,105 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Sí, confirma el alta del bonsái Momiji. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma el alta del bonsái Momiji.
acceptance-tests-app-1  | 2026-02-09 13:06:29,157 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:30,642 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:30,714 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:32,311 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:32,397 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:34,714 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:34,727 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:06:34,727 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:06:34,786 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:37,105 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:37,156 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:38,583 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:38,667 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:40,258 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:40,259 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:06:40,259 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:06:40,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:43,244 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:43,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:45,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:45,750 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:47,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:47,761 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:50,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:50,386 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:06:50,386 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:06:50,447 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:51,894 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Excelente! He registrado el nuevo bonsai en tu coleccion. Aqui tienes los detalles:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | - Nombre: Momiji
acceptance-tests-app-1  | - Especie: Acer Palmatum (ID: 1)
acceptance-tests-app-1  | - ID del Bonsai: 1
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¡Tu coleccion sigue creciendo! ¿Hay algo mas en lo que pueda ayudarte?
acceptance-tests-app-1  | 2026-02-09 13:06:51,897 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:43432 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:43270 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:43286 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:43298 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:06:51,933 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Elimina el bonsái Sora. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Elimina el bonsái Sora.
acceptance-tests-app-1  | 2026-02-09 13:06:51,983 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:53,338 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:53,403 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:54,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:54,709 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:56,099 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:06:56,101 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:06:56,101 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:06:56,149 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:06:58,467 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado el bonsai Sora (ID: 2), que es un Juniperus Chinensis.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Estas seguro de que quieres eliminarlo de la coleccion?
acceptance-tests-app-1  | 2026-02-09 13:06:58,469 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:43304 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:06:58,476 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Sí, confirma la eliminación del bonsái Sora. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la eliminación del bonsái Sora.
acceptance-tests-app-1  | 2026-02-09 13:06:58,528 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:00,310 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:00,378 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:01,715 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:01,779 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:02,955 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:02,958 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:07:02,958 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:07:03,013 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:04,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Entendido! El bonsai Sora (ID: 2) ha sido eliminado correctamente de la coleccion.
acceptance-tests-app-1  | 2026-02-09 13:07:04,054 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:52738 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:52754 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:52760 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:52776 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:52788 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:07:04,096 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Renombra el bonsái Kumo a Kumo Azul. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Renombra el bonsái Kumo a Kumo Azul.
acceptance-tests-app-1  | 2026-02-09 13:07:04,153 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:05,721 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:05,769 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:07,329 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:07,382 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:08,599 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:08,600 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:07:08,600 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:07:08,652 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:10,248 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado el bonsai Kumo (ID: 3). ¿Estas seguro de que quieres renombrarlo a Kumo Azul?
acceptance-tests-app-1  | 2026-02-09 13:07:10,249 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:52798 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:07:10,255 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-bonsai text=Sí, confirma la actualización del bonsái Kumo. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-bonsai
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Sí, confirma la actualización del bonsái Kumo.
acceptance-tests-app-1  | 2026-02-09 13:07:10,304 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:12,308 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:12,356 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:15,578 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:15,628 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:16,871 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:16,872 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:07:16,872 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:07:16,918 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:18,016 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! He actualizado el nombre del bonsai con ID 3. Ahora se llama Kumo Azul.
acceptance-tests-app-1  | 2026-02-09 13:07:18,017 - bonsai_sensei.api.advice - INFO - *** Advice response generated: user_id=bdd-bonsai ***
acceptance-tests-app-1  | INFO:     172.25.0.1:42674 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:34358 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:34366 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.25.0.1:34382 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-09 13:07:23,050 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-f054c75c9607464f816d4bda3785cfd8 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-f054c75c9607464f816d4bda3785cfd8
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-09 13:07:23,097 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:25,927 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:25,975 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:27,767 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:27,814 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:29,261 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:29,311 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:30,515 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:30,576 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:32,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:32,259 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:07:32,260 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:07:32,307 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-09 13:07:33,823 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-09 13:07:33,824 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-09 13:07:33,824 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-09 13:07:33,869 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
