acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | User > Quiero planificar una fertilización con BioGrow en cantidad de 5 ml para el bonsái Kaze para el 2026-03-15.
acceptance-tests-app-1  | 2026-02-27 13:36:58,258 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:01,476 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:01,477 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-27 13:37:01,561 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:04,711 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:04,758 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:06,201 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:06,299 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:07,734 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:07,745 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:07,745 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:07,818 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:09,417 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:09,421 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:09,421 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:09,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:12,489 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-app-1  | sensei > ¡Entendido! He coordinado con el experto en cultivo para registrar tu solicitud.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | <b>Planificación registrada:</b>
acceptance-tests-app-1  | • <b>Bonsái:</b> Kaze
acceptance-tests-app-1  | • <b>Tarea:</b> Fertilización
acceptance-tests-app-1  | • <b>Producto:</b> BioGrow (5 ml)
acceptance-tests-app-1  | • <b>Fecha:</b> 15 de marzo de 2026
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar esta operación para que quede definitivamente guardada en el plan de trabajos?
acceptance-tests-app-1  | INFO:     192.168.96.1:53472 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35112 - "POST /api/advice/confirmations/b60f148650064345abcd6cfe18ccbfc3/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35122 - "GET /api/bonsai/1/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35138 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35154 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35168 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35174 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:51768 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:51774 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:51776 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-02-27 13:36:24.011 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-02-27 13:36:24.013 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-02-27 13:36:24.014 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1   | 2026-02-27 13:36:24.015 UTC [43] LOG:  shutting down
acceptance-tests-db-1   | 2026-02-27 13:36:24.016 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-02-27 13:36:24.058 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.023 s, total=0.043 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-02-27 13:36:24.063 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-app-1  | INFO:     192.168.96.1:51786 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:51800 - "POST /api/bonsai/2/planned-works HTTP/1.1" 200 OK
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-27 13:36:24.128 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-app-1  | 2026-02-27 13:37:17,827 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-7fec6b97a07a488a83cf498a8ecd50e4 text=¿Qué tengo planificado para este fin de semana? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-plan-7fec6b97a07a488a83cf498a8ecd50e4
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > ¿Qué tengo planificado para este fin de semana?
acceptance-tests-app-1  | 2026-02-27 13:37:17,891 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:20,050 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:20,122 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | 2026-02-27 13:36:24.128 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-02-27 13:36:24.128 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-27 13:36:24.130 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-27 13:36:24.134 UTC [58] LOG:  database system was shut down at 2026-02-27 13:36:24 UTC
acceptance-tests-db-1   | 2026-02-27 13:36:24.138 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-27 13:37:21,827 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:21,912 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:23,648 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:23,738 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:27,645 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:27,729 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:29,942 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:29,943 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:29,943 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:30,008 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:31,942 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:31,944 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:31,944 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:32,004 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:34,096 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para este fin de semana, tu agenda de cuidados es la siguiente:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Sábado, 28 de febrero:</b>
acceptance-tests-app-1  |   - <b>Bonsái:</b> Kaze.
acceptance-tests-app-1  |   - <b>Trabajo:</b> Aplicación de fertilizante (<b>BioGrow</b>, 5 ml).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | • <b>Domingo, 1 de marzo:</b>
acceptance-tests-app-1  |   - No tienes tareas programadas por el momento. ¡Parece que tendrás un domingo tranquilo!
acceptance-tests-app-1  | INFO:     192.168.96.1:51802 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54298 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54314 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54330 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54338 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54346 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54356 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54364 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:54378 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-27 13:37:34,526 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-535de7b8ad5b47b1839049c387c87460 text=Quiero planificar una fertilización con BioGrow en cantidad de 5 ml para el bonsái Kaze. No tengo una fecha concreta en mente, elige la que consideres más adecuada. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-plan-535de7b8ad5b47b1839049c387c87460
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Quiero planificar una fertilización con BioGrow en cantidad de 5 ml para el bonsái Kaze. No tengo una fecha concreta en mente, elige la que consideres más adecuada.
acceptance-tests-app-1  | 2026-02-27 13:37:34,589 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:36,950 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:36,998 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:39,004 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:39,098 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:43,516 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:43,600 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:47,621 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:47,706 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:49,989 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:49,991 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:49,991 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:50,062 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:51,921 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:51,926 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:37:51,926 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:37:52,001 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:54,028 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El experto en cultivo ha analizado tu solicitud para el bonsái <b>Kaze</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Teniendo en cuenta que hoy es 27 de febrero, se ha determinado que el momento ideal para iniciar esta fertilización es mañana mismo, aprovechando el inicio de la actividad primaveral.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes los detalles del trabajo planificado:
acceptance-tests-app-1  | • <b>Bonsái:</b> Kaze
acceptance-tests-app-1  | • <b>Producto:</b> BioGrow (5 ml)
acceptance-tests-app-1  | • <b>Fecha propuesta:</b> 28 de febrero de 2026
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que confirme este registro en tu calendario de trabajos planificados?
acceptance-tests-app-1  | INFO:     192.168.96.1:54392 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35268 - "POST /api/advice/confirmations/5f93da4875074f24873c98148d3df879/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35284 - "GET /api/bonsai/3/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35296 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35300 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35308 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35314 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35320 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35336 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35340 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35346 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35358 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:35360 - "POST /api/bonsai/4/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-27 13:37:54,661 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-4be954bad38941fb88fb24a20b8cebe8 text=Por favor, elimina el trabajo planificado de fertilización con BioGrow del plan del bonsái Kaze. Ya no es necesario. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-plan-4be954bad38941fb88fb24a20b8cebe8
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Por favor, elimina el trabajo planificado de fertilización con BioGrow del plan del bonsái Kaze. Ya no es necesario.
acceptance-tests-app-1  | 2026-02-27 13:37:54,710 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:57,350 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:57,434 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:37:59,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:37:59,107 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:01,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:01,106 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:03,003 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:03,098 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:04,476 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:04,480 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:38:04,480 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:38:04,557 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:06,573 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-27 13:38:06,575 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-27 13:38:06,575 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-27 13:38:06,659 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-27 13:38:09,596 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He localizado el trabajo planificado de fertilización con <b>BioGrow</b> para el bonsái <b>Kaze</b>, previsto para el <b>28 de febrero de 2026</b>.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas eliminar esta tarea de tu plan de trabajos?
acceptance-tests-app-1  | INFO:     192.168.96.1:35362 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50706 - "POST /api/advice/confirmations/ed455b85ecef40529b713a178e7ace23/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50708 - "GET /api/bonsai/4/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50714 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50726 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50734 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50736 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50752 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50766 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50770 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50782 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50796 - "GET /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.96.1:50806 - "POST /api/bonsai/5/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-27 13:38:10,323 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-plan-33c5787f7aab450ab2cca0b83093eb76 text=He ejecutado el trabajo planificado de fertilización con BioGrow para el bonsái Kaze. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-cultivation-plan-33c5787f7aab450ab2cca0b83093eb76
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He ejecutado el trabajo planificado de fertilización con BioGrow para el bonsái Kaze.
