acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-05-17 07:49:39.071 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-05-17 07:49:39.073 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-05-17 07:49:39.076 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-05-17 07:49:39.076 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-05-17 07:49:39.078 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-05-17 07:49:39.121 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.023 s, total=0.045 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-05-17 07:49:39.126 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-05-17 07:49:39.191 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-05-17 07:49:39.191 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-05-17 07:49:39.191 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-05-17 07:49:39.193 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-05-17 07:49:39.198 UTC [58] LOG:  database system was shut down at 2026-05-17 07:49:39 UTC
acceptance-tests-db-1  | 2026-05-17 07:49:39.201 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1  | 2026-05-17 07:54:39.302 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1  | 2026-05-17 07:55:00.561 UTC [56] LOG:  checkpoint complete: wrote 210 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.209 s, sync=0.032 s, total=21.259 s; sync files=130, longest=0.005 s, average=0.001 s; distance=833 kB, estimate=833 kB
acceptance-tests-db-1  | 2026-05-17 07:59:39.638 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1  | 2026-05-17 07:59:43.453 UTC [56] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.787 s, sync=0.016 s, total=3.815 s; sync files=31, longest=0.006 s, average=0.001 s; distance=94 kB, estimate=759 kB
acceptance-tests-db-1  | 2026-05-17 08:03:26.744 UTC [99] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1  | 2026-05-17 08:03:26.744 UTC [99] DETAIL:  Key (name)=(araña roja) already exists.
acceptance-tests-db-1  | 2026-05-17 08:03:26.744 UTC [99] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('araña roja', 'pests/ara-a-roja.md') RETURNING pest.id
acceptance-tests-db-1  | 2026-05-17 08:03:33.754 UTC [99] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1  | 2026-05-17 08:03:33.754 UTC [99] DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-db-1  | 2026-05-17 08:03:33.754 UTC [99] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('pulgones', 'pests/pulgones.md') RETURNING pest.id
acceptance-tests-db-1  | 2026-05-17 08:04:39.545 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1  | 2026-05-17 08:04:43.070 UTC [56] LOG:  checkpoint complete: wrote 35 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.491 s, sync=0.022 s, total=3.525 s; sync files=33, longest=0.007 s, average=0.001 s; distance=37 kB, estimate=687 kB
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-17 07:49:48,801 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-17 07:49:48,802 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-17 07:49:48,835 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-17 07:49:48,836 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-17 07:49:48,836 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-17 07:49:48,836 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-17 07:49:48,836 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-17 07:49:48,836 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.144.1:48984 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46448 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46462 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46476 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:46478 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:50:16,138 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-8a888f29f4fe4eaa8282eaca4c73b0ac text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-17 07:50:16,250 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:17,961 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:17,962 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-05-17 07:50:17,990 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:17,990 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:50:41,423 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:41,460 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:42,303 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:42,337 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:43,019 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:43,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:43,953 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:43,988 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:50:43,989 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:50:44,018 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:45,008 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:45,057 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:45,932 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:45,984 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:45,985 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:50:47,904 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:47,969 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:49,333 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:49,371 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:50,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:50,087 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:51,002 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:51,022 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:50:51,022 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:50:51,043 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:52,167 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:52,192 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:50:52,192 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:50:52,220 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:54,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:46482 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40244 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40246 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40258 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40264 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40270 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40274 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40278 - "DELETE /api/advice/sessions/bdd-analyze-photo-8a888f29f4fe4eaa8282eaca4c73b0ac HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:40292 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40304 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40310 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40312 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40316 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:40320 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:50:54,898 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-a6b31ab0d10d4b3a8595a1de91b0fb3b text=Analiza la foto de 'Momiji' de enero. ***
acceptance-tests-app-1  | 2026-05-17 07:50:54,915 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:56,429 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:50:56,468 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:50:56,469 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:51:11,118 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:11,154 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:12,083 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:12,113 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:12,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:12,734 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:12,735 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:51:14,200 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:14,270 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:15,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:15,602 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:16,343 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:16,372 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:17,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:17,609 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:17,610 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:17,635 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:18,860 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:18,886 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:18,887 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:18,915 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:20,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:40328 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54698 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54706 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54722 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54728 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54730 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54742 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54758 - "DELETE /api/advice/sessions/bdd-analyze-photo-a6b31ab0d10d4b3a8595a1de91b0fb3b HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:54772 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:54788 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:51:21,038 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-75b8a76bf6104821ab7737c68b025e9a text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-17 07:51:21,057 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:22,343 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:22,391 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:22,392 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:51:38,588 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:38,642 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:39,438 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:39,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:40,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:40,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:40,732 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:40,761 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:40,761 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:40,800 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:41,598 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:41,633 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:41,634 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:41,670 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:42,760 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:54790 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49272 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49282 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49284 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49298 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49304 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49308 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49314 - "DELETE /api/advice/sessions/bdd-analyze-photo-75b8a76bf6104821ab7737c68b025e9a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:49326 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49336 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:49338 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:51:43,296 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-dcf5d4ef4e3146418ef4dba23b52bfa8 text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-17 07:51:43,313 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
