acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-23 11:01:44,726 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:46,809 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:01:46,894 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:48,195 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:01:48,256 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:49,568 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-app-1  | 2026-02-23 11:01:49,666 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:51,830 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:01:51,912 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:53,496 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:01:53,497 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:01:53,497 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:01:53,561 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:55,371 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:01:55,375 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:01:55,375 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-db-1   | selecting default time zone ... UTC
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-app-1  | 2026-02-23 11:01:55,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:57,084 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ha sido localizado. Para completar el alta en el catálogo, por favor confirma si los siguientes detalles son correctos:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** BioGrow
acceptance-tests-app-1  | *   **Uso:** Fertilizante líquido para promover el crecimiento vegetativo.
acceptance-tests-app-1  | *   **Dosis recomendada:** 2-4 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el registro?
acceptance-tests-app-1  | INFO:     192.168.80.1:34302 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-db-1   | sh: locale: not found
acceptance-tests-db-1   | 2026-02-23 11:01:06.015 UTC [36] WARNING:  no usable system locales were found
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-02-23 11:01:06.509 UTC [42] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-23 11:01:06.512 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-23 11:01:06.516 UTC [45] LOG:  database system was shut down at 2026-02-23 11:01:06 UTC
acceptance-tests-db-1   | 2026-02-23 11:01:06.520 UTC [42] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-02-23 11:01:06.644 UTC [42] LOG:  received fast shutdown request
acceptance-tests-app-1  | INFO:     192.168.80.1:46686 - "POST /api/advice/confirmations/332946e5c10a4c15ab854b2bf44630bc/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:01:57,119 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-f309aa17fa2c41cd9b9a9ebf5fb7b390 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-f309aa17fa2c41cd9b9a9ebf5fb7b390
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-23 11:01:57,178 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:01:59,275 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   | 2026-02-23 11:01:06.645 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-02-23 11:01:06.647 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1   | 2026-02-23 11:01:06.648 UTC [43] LOG:  shutting down
acceptance-tests-db-1   | 2026-02-23 11:01:06.649 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-02-23 11:01:06.699 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.026 s, sync=0.022 s, total=0.051 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1   | 2026-02-23 11:01:06.704 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-02-23 11:01:06.763 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1   | 2026-02-23 11:01:06.764 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-02-23 11:01:06.764 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-02-23 11:01:06.766 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-02-23 11:01:06.776 UTC [58] LOG:  database system was shut down at 2026-02-23 11:01:06 UTC
acceptance-tests-db-1   | 2026-02-23 11:01:06.783 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-23 11:01:59,366 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:02,180 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:02,271 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:05,206 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:05,293 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:06,995 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:07,005 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-db-1   | 2026-02-23 11:06:06.866 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-23 11:06:21.550 UTC [56] LOG:  checkpoint complete: wrote 146 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.620 s, sync=0.056 s, total=14.685 s; sync files=84, longest=0.007 s, average=0.001 s; distance=563 kB, estimate=563 kB
acceptance-tests-db-1   | 2026-02-23 11:11:06.613 UTC [56] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-02-23 11:11:07.992 UTC [56] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.359 s, sync=0.013 s, total=1.380 s; sync files=14, longest=0.009 s, average=0.001 s; distance=11 kB, estimate=507 kB
acceptance-tests-app-1  | 2026-02-23 11:02:07,005 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:02:07,066 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:08,463 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la aplicación de 5 ml de BioGrow al bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para que el tratamiento quede guardado definitivamente en el historial de cuidados del bonsái, ¿podrías confirmarme que la operación es correcta?
acceptance-tests-app-1  | INFO:     192.168.80.1:46688 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45888 - "POST /api/advice/confirmations/c86c58dcd8c24318be5c2950e6548a3a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45896 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45904 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45912 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45914 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45926 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45930 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45938 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:45946 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:02:13,832 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-5bc4645cb4c54e8d88f3f3519dc56364 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-5bc4645cb4c54e8d88f3f3519dc56364
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-23 11:02:13,880 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:17,503 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:17,588 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:23,708 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:23,802 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:28,189 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:28,269 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:30,246 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:30,263 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:02:30,264 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:02:30,333 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:33,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El registro del tratamiento no se ha podido completar porque el fertilizante "UnknownGrow" no figura en nuestro catálogo de productos.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para poder anotar esta acción en el historial del bonsái **Kaze**, primero deberíamos dar de alta el producto en el sistema. ¿Te gustaría registrar "UnknownGrow" en el inventario de fertilizantes o prefieres revisar si se trata de un error en el nombre?
acceptance-tests-app-1  | INFO:     192.168.80.1:45962 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44260 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44272 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44288 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44304 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44318 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44326 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:44340 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:02:34,481 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-23 11:02:34,538 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:36,541 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:36,624 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:38,390 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:38,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:40,600 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:40,679 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:42,564 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:42,668 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:45,815 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:45,902 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:47,334 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:47,337 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:02:47,337 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:02:47,417 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:49,345 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:49,350 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:02:49,350 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:02:49,431 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:52,499 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ha sido localizado con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Descripción:** Fertilizante líquido orgánico para la fase de crecimiento. Se aplica mezclado con el agua de riego.
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el alta de este fertilizante en el catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:44342 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:34540 - "POST /api/advice/confirmations/1e612207bff2420ea98c426465aacbe6/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:02:52,537 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60 text=Da de alta el fertilizante NitroPlus. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante NitroPlus.
acceptance-tests-app-1  | 2026-02-23 11:02:52,608 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:53,869 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:53,944 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:55,908 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:55,987 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:57,508 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:57,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:02:59,809 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:02:59,899 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:01,952 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:02,026 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:06,171 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:06,174 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:03:06,174 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:03:06,254 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:08,259 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:08,261 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:03:08,261 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:03:08,347 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:12,379 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado la información para el fertilizante **NitroPlus**. Antes de añadirlo al catálogo definitivo, necesito que confirmes los datos:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** NitroPlus
acceptance-tests-app-1  | *   **Ficha de uso:** Fertilizante nitrogenado de rápida absorción. Se puede aplicar mediante pulverización foliar o en el agua de riego.
acceptance-tests-app-1  | *   **Dosis recomendada:** 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el registro?
acceptance-tests-app-1  | INFO:     192.168.80.1:34550 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:60682 - "POST /api/advice/confirmations/5e3f9bffa54d412499869b76275a17d8/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:03:12,475 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-bc44b89602d94f5a9e81e6ab9790de60
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-23 11:03:12,539 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:14,901 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:03:14,974 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:03:18,819 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
