acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-02-22 21:42:23.902 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-02-22 21:42:23.904 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-02-22 21:42:23.906 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-02-22 21:42:23.907 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-02-22 21:42:23.909 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-02-22 21:42:23.951 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.024 s, total=0.045 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-02-22 21:42:23.956 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-02-22 21:42:24.020 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-02-22 21:42:24.020 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-02-22 21:42:24.020 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-02-22 21:42:24.022 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-02-22 21:42:24.026 UTC [58] LOG:  database system was shut down at 2026-02-22 21:42:23 UTC
acceptance-tests-db-1  | 2026-02-22 21:42:24.031 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-22 21:42:30,673 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-22 21:42:30,680 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-22 21:42:30,727 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | 2026-02-22 21:42:32,132 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.16.1:41910 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:57406 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:57410 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:42:57,211 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b33805e4ee524af4acfefcc2f2610fa2 text=Da de alta el fitosanitario NimBio. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-b33805e4ee524af4acfefcc2f2610fa2
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario NimBio.
acceptance-tests-app-1  | 2026-02-22 21:42:57,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:42:59,703 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:42:59,704 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-22 21:42:59,776 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:01,236 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:01,320 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:03,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:03,250 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:04,506 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:04,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:08,035 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:08,120 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:09,802 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:09,803 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:09,803 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:09,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:11,373 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:11,377 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:11,377 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:11,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:13,021 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Se ha preparado el registro del fitosanitario **NimBio** con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** NimBio
acceptance-tests-app-1  | *   **Objetivo:** Control de plagas comunes.
acceptance-tests-app-1  | *   **Ficha de uso:** Disponible.
acceptance-tests-app-1  | *   **Dosis recomendada:** No especificada.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el alta de este producto con estos datos?
acceptance-tests-app-1  | INFO:     192.168.16.1:57414 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:54976 - "POST /api/advice/confirmations/53fabaa5850e477b8397f1dd0449ceb8/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:43:13,061 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b33805e4ee524af4acfefcc2f2610fa2 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-b33805e4ee524af4acfefcc2f2610fa2
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-22 21:43:13,124 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:15,055 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:15,130 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:17,679 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:17,733 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:19,371 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:19,376 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:19,377 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:19,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:20,691 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la solicitud para aplicar **3 ml** del fitosanitario **NimBio** al bonsái **Kaze**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma la operación para que pueda quedar registrada en el historial.
acceptance-tests-app-1  | INFO:     192.168.16.1:54988 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43190 - "POST /api/advice/confirmations/0963af742b3f4502aedc387a1ff732ab/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43206 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43214 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43218 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43230 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43240 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43184 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:43192 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:43:26,182 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-ddbe2bdb98234ffaaa2c511ec4bc9b4d text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-ddbe2bdb98234ffaaa2c511ec4bc9b4d
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-22 21:43:26,245 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:28,749 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:28,836 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:31,336 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:31,424 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:33,400 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:33,403 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:33,403 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:33,476 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:36,111 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Lo siento, no he podido registrar el tratamiento. El producto "UnknownProduct" no consta en nuestro registro, por lo que el jardinero no ha podido completar la anotación para tu bonsái Kaze. Por favor, asegúrate de que el nombre del producto es correcto o regístralo primero en el catálogo.
acceptance-tests-app-1  | INFO:     192.168.16.1:43202 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38344 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38348 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38352 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38368 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38378 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38384 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:38396 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:43:36,484 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c text=Da de alta el fitosanitario NimBio. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario NimBio.
acceptance-tests-app-1  | 2026-02-22 21:43:36,554 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:38,657 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:38,723 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:40,678 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:40,818 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:43,797 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:43,885 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:45,270 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:45,274 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:45,274 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:45,347 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:46,600 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:46,603 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:43:46,604 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:43:46,684 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:48,035 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > ¡Perfecto! El encargado del almacén me confirma que el fitosanitario **NimBio** ya ha sido dado de alta correctamente en el catálogo de productos. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Si necesitas cualquier otra cosa, como registrar su aplicación en algún árbol de tu colección o consultar dudas sobre su uso, aquí me tienes.
acceptance-tests-app-1  | INFO:     192.168.16.1:38402 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:43:48,059 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c text=Da de alta el fitosanitario CopperShield. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario CopperShield.
acceptance-tests-app-1  | 2026-02-22 21:43:48,128 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:49,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:50,002 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:51,311 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:51,399 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:52,975 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:53,064 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:54,384 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:54,460 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:43:59,766 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:43:59,845 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:01,896 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:01,901 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:44:01,901 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:44:01,980 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:03,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:03,667 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:44:03,667 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:44:03,749 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:05,243 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El encargado del almacén ya ha preparado el registro para el fitosanitario **CopperShield**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para poder completar el alta en tu catálogo de productos, por favor indícame tu **ID de usuario**. Una vez que lo proporciones, quedará registrado definitivamente.
acceptance-tests-app-1  | INFO:     192.168.16.1:59738 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:51864 - "POST /api/advice/confirmations/9064347056444d209bb5233038362a0a/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:44:05,279 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml.
acceptance-tests-app-1  | 2026-02-22 21:44:05,340 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:07,174 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:07,252 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:09,769 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:09,857 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:11,626 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:11,629 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 21:44:11,629 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 21:44:11,713 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:13,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El jardinero ha tomado nota de la aplicación. Se va a registrar que has utilizado **3 ml** de **NimBio** en el bonsái **Kaze**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma si los datos son correctos para que pueda proceder con el registro definitivo en el historial del bonsái.
acceptance-tests-app-1  | INFO:     192.168.16.1:51880 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.16.1:51890 - "POST /api/advice/confirmations/1e287604f6b54c5082c3b78ae406e6d0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 21:44:13,208 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c text=He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-apply-b581d503494641608ac2cb2669859a2c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fitosanitario CopperShield al bonsái Kaze con una cantidad de 2 g.
acceptance-tests-app-1  | 2026-02-22 21:44:13,272 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:15,171 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:15,253 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:17,934 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:18,024 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 21:44:20,060 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 21:44:20,064 - google_adk.google.adk.runners - INFO - Closing runner...
