acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     192.168.192.1:36936 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:36946 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:43:10,655 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-d83cd8b705614e0eb3ce24e4534f9c08 text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-22 08:43:10,732 - mem0.utils.spacy_models - WARNING - Failed to load spaCy lemma model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-22 08:43:10,733 - mem0.utils.spacy_models - WARNING - Failed to load spaCy full model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-22 08:43:12,073 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-22 08:43:13,736 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-22 08:43:13,772 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:13,772 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:16,923 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:16,957 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:16,957 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-22 08:43:20,046 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:20,091 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:43:20,092 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:43:21,469 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:23,673 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:24,056 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:26,667 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:36956 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43564 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43576 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43590 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43596 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43600 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43604 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:43:27,174 - mem0.memory.main - INFO - Deleting memory with memory_id='72954ef8-02c1-4fa4-91c5-ac465c711f51'
acceptance-tests-app-1  | 2026-05-22 08:43:27,174 - mem0.memory.main - INFO - Deleting memory with memory_id='b05eb476-8152-4d3e-a44c-2f635d12cb4e'
acceptance-tests-app-1  | 2026-05-22 08:43:27,191 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:43606 - "DELETE /api/advice/sessions/bdd-analyze-photo-d83cd8b705614e0eb3ce24e4534f9c08 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:43620 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43626 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43628 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43644 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43660 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43670 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:43:27,347 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-032395061199432888e8971c9481f925 text=Analiza la foto de 'Momiji' de enero. ***
acceptance-tests-app-1  | 2026-05-22 08:43:27,645 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:29,674 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:249: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-22 08:43:29,710 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:29,711 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:32,775 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:32,821 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:32,822 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:37,068 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:37,101 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:43:37,102 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:43:38,505 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:41,133 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1   | This user must also own the server process.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | The database cluster will be initialized with locale "en_US.utf8".
acceptance-tests-db-1   | The default database encoding has accordingly been set to "UTF8".
acceptance-tests-db-1   | The default text search configuration will be set to "english".
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Data page checksums are disabled.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
acceptance-tests-db-1   | creating subdirectories ... ok
acceptance-tests-db-1   | selecting dynamic shared memory implementation ... posix
acceptance-tests-db-1   | selecting default max_connections ... 100
acceptance-tests-db-1   | selecting default shared_buffers ... 128MB
acceptance-tests-db-1   | selecting default time zone ... Etc/UTC
acceptance-tests-db-1   | creating configuration files ... ok
acceptance-tests-db-1   | running bootstrap script ... ok
acceptance-tests-db-1   | performing post-bootstrap initialization ... ok
acceptance-tests-db-1   | syncing data to disk ... ok
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | Success. You can now start the database server using:
acceptance-tests-db-1   | 
acceptance-tests-db-1   |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
acceptance-tests-db-1   | 
acceptance-tests-db-1   | initdb: warning: enabling "trust" authentication for local connections
acceptance-tests-db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-tests-db-1   | waiting for server to start....2026-05-22 08:42:37.917 UTC [49] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-22 08:42:37.919 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-22 08:42:37.924 UTC [52] LOG:  database system was shut down at 2026-05-22 08:42:37 UTC
acceptance-tests-db-1   | 2026-05-22 08:42:37.930 UTC [49] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-05-22 08:42:38.096 UTC [49] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-22 08:42:38.098 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-22 08:42:38.101 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-db-1   | 2026-05-22 08:42:38.102 UTC [50] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-22 08:42:38.104 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-app-1  | 2026-05-22 08:43:41,473 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:44,147 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:43674 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60572 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60584 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60598 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60600 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60602 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60604 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:43:44,373 - mem0.memory.main - INFO - Deleting memory with memory_id='6d330f86-bb25-40ee-bc49-02486bdfc500'
acceptance-tests-app-1  | 2026-05-22 08:43:44,373 - mem0.memory.main - INFO - Deleting memory with memory_id='b155fe4b-9eb7-4e0b-acdf-4fc9d7c47a9f'
acceptance-tests-app-1  | 2026-05-22 08:43:44,394 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:60608 - "DELETE /api/advice/sessions/bdd-analyze-photo-032395061199432888e8971c9481f925 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:60622 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:60630 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:43:44,474 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-03f61eac9cf041eea3f1f8fae50c49cf text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-22 08:43:44,813 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:46,308 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:46,331 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:46,332 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:43:52,635 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:52,658 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:43:52,658 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:43:54,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:43:58,359 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:43:58,901 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:00,460 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:00,740 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:02,795 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:60646 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43274 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43276 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43282 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43298 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43300 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43302 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:03,097 - mem0.memory.main - INFO - Deleting memory with memory_id='a06d10df-b871-4f8a-bd82-479967817856'
acceptance-tests-db-1   | 2026-05-22 08:42:38.150 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.026 s, total=0.048 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1   | 2026-05-22 08:42:38.156 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-app-1  | 2026-05-22 08:44:03,102 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:43314 - "DELETE /api/advice/sessions/bdd-analyze-photo-03f61eac9cf041eea3f1f8fae50c49cf HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:43318 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43330 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:43338 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:03,197 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-fe18c44b710c40108d734a490390ffe5 text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-22 08:44:03,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:04,984 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:05,027 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:05,027 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:09,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:09,105 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:09,655 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:09,662 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:43352 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:09,739 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:10,347 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:10,370 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:10,370 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:10,380 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:10,380 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:11,827 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:13,107 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:13,426 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:15,432 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:43360 - "POST /api/advice/confirmations/d04cf079dfcd474aa3a38b0f9a359f21/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40892 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40904 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40918 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40928 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40932 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40944 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:15,764 - mem0.memory.main - INFO - Deleting memory with memory_id='2d98aa55-21d8-42be-b79f-039f8a41371a'
acceptance-tests-app-1  | 2026-05-22 08:44:15,769 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:40948 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-fe18c44b710c40108d734a490390ffe5 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:40950 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40964 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:16,077 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-28e9bb1cf1214ccab5e6c4f24ee01794 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-22 08:44:16,365 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:17,792 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:17,810 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:17,811 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:21,194 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:21,238 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:21,918 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:21,959 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:22,674 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:22,707 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:22,707 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:22,717 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:22,717 - google_adk.google.adk.runners - INFO - Runner closed.
