acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-02-22 20:42:25.008 UTC [42] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-02-22 20:42:25.009 UTC [42] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-02-22 20:42:25.011 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
acceptance-tests-db-1  | 2026-02-22 20:42:25.012 UTC [43] LOG:  shutting down
acceptance-tests-db-1  | 2026-02-22 20:42:25.014 UTC [43] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-02-22 20:42:25.054 UTC [43] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.022 s, total=0.042 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-02-22 20:42:25.058 UTC [42] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-02-22 20:42:25.127 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-02-22 20:42:25.127 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-02-22 20:42:25.127 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-02-22 20:42:25.128 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-02-22 20:42:25.132 UTC [58] LOG:  database system was shut down at 2026-02-22 20:42:25 UTC
acceptance-tests-db-1  | 2026-02-22 20:42:25.136 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | 2026-02-22 20:42:31,745 - __main__ - INFO - Connecting to database at postgresql://bonsai_user:bonsai_password@db:5432/bonsai_db...
acceptance-tests-app-1  | 2026-02-22 20:42:31,752 - __main__ - INFO - Creating database tables...
acceptance-tests-app-1  | 2026-02-22 20:42:31,795 - __main__ - INFO - Tables created.
acceptance-tests-app-1  | INFO:     Started server process [8]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-02-22 20:42:33,163 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     172.29.0.1:49436 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:49442 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:49450 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:42:58,093 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-fea7c7f38f1e4c368bce33756f587758 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-fea7c7f38f1e4c368bce33756f587758
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-22 20:42:58,144 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:00,190 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:00,191 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-02-22 20:43:00,275 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:01,477 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:01,565 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:02,766 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:02,858 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:04,171 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:04,266 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:06,131 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:06,217 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:07,242 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:07,249 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:07,250 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:07,332 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:15,406 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:15,407 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:15,407 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:15,475 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:16,722 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ha sido localizado con una dosis recomendada de **2 ml por litro de agua**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda a darlo de alta con estos datos o prefieres ajustar alguna información?
acceptance-tests-app-1  | INFO:     172.29.0.1:49454 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:56114 - "POST /api/advice/confirmations/dafccef937244a0b9347411de1bf4315/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:43:16,764 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-fea7c7f38f1e4c368bce33756f587758 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-fea7c7f38f1e4c368bce33756f587758
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-22 20:43:16,826 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:18,600 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:18,687 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:20,033 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:20,124 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:23,172 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:23,261 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:24,735 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:24,739 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:24,739 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:24,813 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:25,892 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la solicitud para abonar el bonsái **Kaze** (**Ficus Retusa**) con **5 ml** de **BioGrow**. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma la operación para que quede registrada en el historial.
acceptance-tests-app-1  | INFO:     172.29.0.1:56120 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41310 - "POST /api/advice/confirmations/7e64da7b1dfe42279450e06c5f29da00/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41320 - "GET /api/bonsai/1/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41332 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41344 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41360 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:41364 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:37998 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:38000 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:43:31,355 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-efdead0cf4c34192a99e41d04bd5ea9c text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-efdead0cf4c34192a99e41d04bd5ea9c
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-22 20:43:31,399 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:33,421 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:33,500 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:35,368 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:35,441 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:37,123 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:37,212 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:38,694 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:38,699 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:38,699 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:38,780 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:43,872 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Entiendo. He intentado registrar la aplicación del fertilizante para tu bonsái **Kaze**, pero mi colega el jardinero me informa de que **UnknownGrow** no figura en nuestros registros de productos.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Para poder completar el registro del tratamiento, ¿podrías confirmarme si el nombre es correcto? Si es un producto nuevo, tendríamos que darlo de alta primero en el catálogo. ¿Te gustaría que lo registremos o prefieres revisar si se trata de otro fertilizante?
acceptance-tests-app-1  | INFO:     172.29.0.1:38006 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48126 - "GET /api/bonsai/2/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48130 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48132 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48138 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48152 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48168 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:48176 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:43:49,432 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9 text=Da de alta el fertilizante BioGrow. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante BioGrow.
acceptance-tests-app-1  | 2026-02-22 20:43:49,484 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:51,289 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:51,372 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:52,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:52,856 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:54,485 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:54,562 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:56,452 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:56,457 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:56,458 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:56,539 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:57,739 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:43:57,742 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:43:57,742 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:43:57,798 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:43:58,967 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fertilizante **BioGrow** ya se encuentra registrado en el catálogo con una dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación en su ficha o necesitas registrar algún otro producto?
acceptance-tests-app-1  | INFO:     172.29.0.1:48186 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:43:58,985 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9 text=Da de alta el fertilizante NitroPlus. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fertilizante NitroPlus.
acceptance-tests-app-1  | 2026-02-22 20:43:59,053 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:00,509 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:00,595 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:01,938 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:02,021 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:03,378 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:03,456 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:04,804 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:04,894 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:06,958 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:07,039 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:08,454 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:08,458 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:44:08,458 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:44:08,538 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:10,179 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:10,182 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:44:10,183 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:44:10,261 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:11,437 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He encontrado la información para el fertilizante **NitroPlus** y está listo para ser registrado con una dosis recomendada de 2 ml por litro de agua.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas que proceda con el registro en el catálogo?
acceptance-tests-app-1  | INFO:     172.29.0.1:60870 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:42880 - "POST /api/advice/confirmations/e783f1a4fdc54bdfbc1d45192605881d/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:44:11,480 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9 text=He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante BioGrow al bonsái Kaze con una cantidad de 5 ml.
acceptance-tests-app-1  | 2026-02-22 20:44:11,545 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:13,660 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:13,743 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:15,602 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:15,689 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:18,471 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:18,560 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:19,554 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-22 20:44:19,559 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-22 20:44:19,560 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-22 20:44:19,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-22 20:44:20,754 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado la solicitud para aplicar 5 ml del fertilizante BioGrow al bonsái **Kaze** (Ficus Retusa).
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres registrar este tratamiento en su historial?
acceptance-tests-app-1  | INFO:     172.29.0.1:42884 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.29.0.1:35340 - "POST /api/advice/confirmations/53840276bd0141df831fee98f81a4ef1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-22 20:44:20,788 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9 text=He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-fertilizer-apply-c1e5d0a4a6c84bb885d6e9f0e688a2c9
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > He aplicado el fertilizante NitroPlus al bonsái Kaze con una cantidad de 10 g.
acceptance-tests-app-1  | 2026-02-22 20:44:20,847 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
