acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
acceptance-tests-app-1  |   warnings.warn(  # deprecated in 14.0 - 2024-11-09
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
acceptance-tests-app-1  |   from websockets.server import WebSocketServerProtocol
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-28 12:46:01,969 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-28 12:46:01,969 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-tests-app-1  | 2026-05-28 12:46:01,969 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-tests-app-1  | /app/bonsai_sensei/domain/services/factory.py:212: DeprecationWarning: SequentialAgent is deprecated and will be removed in future versions. Please use Workflow instead.
acceptance-tests-app-1  |   command_pipeline = SequentialAgent(
acceptance-tests-app-1  | 2026-05-28 12:46:02,069 - mem0.vector_stores.pgvector - INFO - Using psycopg2 with ThreadedConnectionPool for PostgreSQL connections
acceptance-tests-db-1   | 2026-05-28 12:45:49.252 UTC [49] LOG:  database system is ready to accept connections
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server started
acceptance-tests-db-1   | CREATE DATABASE
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 
acceptance-tests-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-tests-db-1   | 
acceptance-tests-db-1   | waiting for server to shut down....2026-05-28 12:45:49.436 UTC [49] LOG:  received fast shutdown request
acceptance-tests-db-1   | 2026-05-28 12:45:49.439 UTC [49] LOG:  aborting any active transactions
acceptance-tests-db-1   | 2026-05-28 12:45:49.442 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-tests-db-1   | 2026-05-28 12:45:49.442 UTC [50] LOG:  shutting down
acceptance-tests-db-1   | 2026-05-28 12:45:49.443 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1   | 2026-05-28 12:45:49.498 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.025 s, sync=0.024 s, total=0.056 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-tests-db-1   | 2026-05-28 12:45:49.503 UTC [49] LOG:  database system is shut down
acceptance-tests-db-1   |  done
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-28 12:45:49.559 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-28 12:45:49.559 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-28 12:45:49.559 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-28 12:45:49.562 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-28 12:45:49.566 UTC [65] LOG:  database system was shut down at 2026-05-28 12:45:49 UTC
acceptance-tests-db-1   | 2026-05-28 12:45:49.571 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-05-28 12:50:49.639 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-28 12:51:30.056 UTC [63] LOG:  checkpoint complete: wrote 397 buffers (2.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=40.334 s, sync=0.071 s, total=40.418 s; sync files=194, longest=0.006 s, average=0.001 s; distance=1987 kB, estimate=1987 kB
acceptance-tests-db-1   | 2026-05-28 12:55:49.073 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-28 12:55:55.633 UTC [63] LOG:  checkpoint complete: wrote 65 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.545 s, sync=0.010 s, total=6.561 s; sync files=43, longest=0.002 s, average=0.001 s; distance=203 kB, estimate=1809 kB
acceptance-tests-db-1   | 2026-05-28 13:00:49.735 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-28 13:00:54.337 UTC [63] LOG:  checkpoint complete: wrote 46 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.586 s, sync=0.007 s, total=4.602 s; sync files=33, longest=0.002 s, average=0.001 s; distance=226 kB, estimate=1651 kB
acceptance-tests-db-1   | 2026-05-28 13:01:50.065 UTC [112] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-app-1  | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-tests-app-1  |   events_compaction_config=EventsCompactionConfig(
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-28 12:46:02,232 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-28 12:46:02,232 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-28 12:46:02,232 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-28 12:46:02,232 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-28 12:46:02,232 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-28 12:46:02,233 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-28 12:46:02,233 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-28 12:46:02,233 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-tests-app-1  | 2026-05-28 12:46:02,233 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.48.1:47130 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:37960 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:37966 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:37982 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:37996 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:46:26,447 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-347e14a2dd0d4675ac06617c986837ad text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-tests-app-1  |   build_function_declaration(
acceptance-tests-app-1  | 2026-05-28 12:46:26,480 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-28 12:46:28,530 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:294: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-28 12:46:28,547 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:28,547 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:46:33,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:33,545 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:33,546 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:921: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
acceptance-tests-app-1  |   class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]
acceptance-tests-app-1  | 2026-05-28 12:46:37,122 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:37,147 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:46:37,147 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:46:37,178 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:39,910 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:41,321 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:46:44,032 - mem0.utils.spacy_models - WARNING - Failed to load spaCy lemma model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | 2026-05-28 12:46:44,033 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | 2026-05-28 12:46:44,054 - mem0.utils.spacy_models - WARNING - Failed to load spaCy full model: spaCy is not installed. Install it with: pip install mem0ai[nlp]
acceptance-tests-app-1  | INFO:     192.168.48.1:38002 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:39998 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40000 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40014 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40020 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40036 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40040 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40052 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:40056 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40062 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40078 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40086 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:46:44,505 - mem0.memory.main - INFO - Deleting memory with memory_id='629f9dd8-bd7c-47d7-9663-ab1023b321ce'
acceptance-tests-app-1  | 2026-05-28 12:46:44,505 - mem0.memory.main - INFO - Deleting memory with memory_id='045df9b3-5aec-493c-8628-730de9d960eb'
acceptance-tests-db-1   | 2026-05-28 13:01:50.065 UTC [112] DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-db-1   | 2026-05-28 13:01:50.065 UTC [112] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('pulgones', 'pests/pulgones.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-28 13:05:49.432 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-28 13:05:55.797 UTC [63] LOG:  checkpoint complete: wrote 63 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.330 s, sync=0.015 s, total=6.366 s; sync files=44, longest=0.010 s, average=0.001 s; distance=210 kB, estimate=1507 kB
acceptance-tests-app-1  | 2026-05-28 12:46:44,524 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:40090 - "DELETE /api/advice/sessions/bdd-analyze-photo-347e14a2dd0d4675ac06617c986837ad HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:40092 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40102 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40110 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40116 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40118 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:40134 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:46:44,812 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-d237fadc192e4a13a74514207d445380 text=Analiza la foto de 'Momiji' de enero. ***
acceptance-tests-app-1  | 2026-05-28 12:46:44,837 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:46,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/google/adk/runners.py:294: DeprecationWarning: The `plugins` argument is deprecated. Please use the `app` argument to provide plugins instead.
acceptance-tests-app-1  |   warnings.warn(
acceptance-tests-app-1  | 2026-05-28 12:46:46,568 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:46,568 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:46:50,641 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:50,670 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:50,671 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:46:54,731 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:54,753 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:46:54,753 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:46:54,782 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:46:57,353 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:46:58,742 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:01,481 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:40150 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53600 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53614 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53630 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:53644 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:53658 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:53666 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:53674 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:53678 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53682 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53686 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53688 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:01,857 - mem0.memory.main - INFO - Deleting memory with memory_id='c9059f46-56e8-4ee7-b365-3ee2b261c989'
acceptance-tests-app-1  | 2026-05-28 12:47:01,857 - mem0.memory.main - INFO - Deleting memory with memory_id='92b03ba8-b883-4114-898b-b4f4cc114c01'
acceptance-tests-app-1  | 2026-05-28 12:47:01,872 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:53694 - "DELETE /api/advice/sessions/bdd-analyze-photo-d237fadc192e4a13a74514207d445380 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:53704 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:53720 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:01,916 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-041908a23fed4ce18dc1c1ead9d3d027 text=Analiza la última foto de 'Momiji'. ***
acceptance-tests-app-1  | 2026-05-28 12:47:01,939 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:03,575 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:03,609 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:03,609 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:06,423 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:06,442 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:06,442 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:06,473 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:08,017 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:09,344 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:12,385 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:53734 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55772 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55776 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55784 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:55796 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:55806 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:55810 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:55812 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:55822 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55830 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55832 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55834 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:13,022 - mem0.memory.main - INFO - Deleting memory with memory_id='9bf7dda3-5d45-4e7d-83c3-10ff73f5dff0'
acceptance-tests-app-1  | 2026-05-28 12:47:13,026 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:55846 - "DELETE /api/advice/sessions/bdd-analyze-photo-041908a23fed4ce18dc1c1ead9d3d027 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:55858 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55866 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:55868 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:13,095 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-142b180e25a54a8c9caa06214186989e text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
