acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-db-1  | waiting for server to shut down....2026-05-07 12:51:16.519 UTC [43] LOG:  received fast shutdown request
acceptance-tests-db-1  | 2026-05-07 12:51:16.522 UTC [43] LOG:  aborting any active transactions
acceptance-tests-db-1  | 2026-05-07 12:51:16.526 UTC [43] LOG:  background worker "logical replication launcher" (PID 49) exited with exit code 1
acceptance-tests-db-1  | 2026-05-07 12:51:16.526 UTC [44] LOG:  shutting down
acceptance-tests-db-1  | 2026-05-07 12:51:16.528 UTC [44] LOG:  checkpoint starting: shutdown immediate
acceptance-tests-db-1  | 2026-05-07 12:51:16.633 UTC [44] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.070 s, sync=0.030 s, total=0.107 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4238 kB, estimate=4238 kB
acceptance-tests-db-1  | 2026-05-07 12:51:16.692 UTC [43] LOG:  database system is shut down
acceptance-tests-db-1  |  done
acceptance-tests-db-1  | server stopped
acceptance-tests-db-1  | 
acceptance-tests-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1  | 
acceptance-tests-db-1  | 2026-05-07 12:51:16.745 UTC [1] LOG:  starting PostgreSQL 15.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
acceptance-tests-db-1  | 2026-05-07 12:51:16.745 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1  | 2026-05-07 12:51:16.745 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1  | 2026-05-07 12:51:16.749 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1  | 2026-05-07 12:51:16.756 UTC [59] LOG:  database system was shut down at 2026-05-07 12:51:16 UTC
acceptance-tests-db-1  | 2026-05-07 12:51:16.761 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-tests-app-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-tests-app-1  | INFO:     Started server process [1]
acceptance-tests-app-1  | INFO:     Waiting for application startup.
acceptance-tests-app-1  | 2026-05-07 12:51:27,035 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=/app/traces/traces.jsonl
acceptance-tests-app-1  | 2026-05-07 12:51:27,035 - bonsai_sensei.telegram.bot - WARNING - TELEGRAM_BOT_TOKEN not set. Bot will not function.
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-tests-app-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-tests-app-1  | INFO:     Application startup complete.
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-tests-app-1  | 2026-05-07 12:51:27,051 - apscheduler.scheduler - INFO - Scheduler started
acceptance-tests-app-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
acceptance-tests-app-1  | INFO:     192.168.112.1:33488 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:35360 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:35376 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:35386 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-07 12:51:46,156 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-cultivation-ctx-34e91bd57ad74d969b6105d24af1a6c5 text=Quiero planificar una fertilización para el bonsái Kaze para el 2026-04-01. No tengo preferencia por el fertilizante, elige el que esté disponible. ***
acceptance-tests-app-1  | /app/.venv/lib/python3.12/site-packages/authlib/_joserfc_helpers.py:8: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
acceptance-tests-app-1  | It will be compatible before version 2.0.0.
acceptance-tests-app-1  |   from authlib.jose import ECKey
acceptance-tests-app-1  | 2026-05-07 12:51:46,223 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:51:50,778 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:51:50,779 - google_genai.types - WARNING - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
acceptance-tests-app-1  | 2026-05-07 12:51:50,805 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:51:50,805 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-07 12:51:57,362 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:51:57,421 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:51:58,202 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:51:58,279 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:51:58,873 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:51:58,951 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:51:59,744 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:51:59,808 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-07 12:52:03,262 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-07 12:52:03,263 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.112.1:35392 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:53990 - "GET /api/bonsai/1/planned-works HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54000 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54006 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54008 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54010 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54012 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.112.1:54024 - "DELETE /api/advice/sessions/bdd-cultivation-ctx-34e91bd57ad74d969b6105d24af1a6c5 HTTP/1.1" 204 No Content
