acceptance-sensei-1  | INFO:__main__:Running database migrations...
acceptance-kb-stub-1  | INFO:     172.30.0.1:51268 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51280 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51286 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51296 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51312 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:56786 - "GET /api/wiki?path=bonsai%2Ftest%2Fdesign-plans%2F2026-06_to_2099-12.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.30.0.4:56798 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51316 - "DELETE /api/wiki?path=bonsai/test/design-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51330 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51338 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51346 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51356 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51370 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:51382 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40336 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40338 - "GET /api/wiki?path=bonsai%2Fkuromatsu%2Freports%2Ftest-analysis.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40354 - "GET /api/wiki?path=design%2Fmoyogi.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.30.0.4:40370 - "GET /api/wiki/files?directory=techniques%2F&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40380 - "GET /api/wiki/files?directory=bonsai%2Fkuromatsu%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40496 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:40500 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48134 - "DELETE /api/wiki?path=bonsai/kuromatsu/reports/test-analysis.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48148 - "DELETE /api/wiki?path=bonsai/kuromatsu/design-plans/2026-09_to_2027-08.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48158 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48160 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48164 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48180 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:48184 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.4:35392 - "GET /api/wiki?path=bonsai%2Ftest%2Fdesign-plans%2F2026-06_to_2099-12.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.30.0.4:35402 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55030 - "DELETE /api/wiki?path=bonsai/test/design-plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55032 - "DELETE /api/wiki?path=bonsai/kuromatsu/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55048 - "DELETE /api/wiki?path=bonsai/kuromatsu/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55050 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55066 - "DELETE /api/wiki?path=bonsai/kuromatsu/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.30.0.1:55082 - "DELETE /api/wiki?path=bonsai/kuromatsu/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:55:53,662 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:55:53,662 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 11:55:57,697 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.13s.
acceptance-sensei-1   | 2026-06-06 11:55:57,903 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:55:57,913 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:55:58,884 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:55:58,942 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:01,035 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:47994 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:01,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:01,253 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 4.49s.
acceptance-sensei-1   | 2026-06-06 11:56:05,447 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:52872 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:05,485 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:05,779 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 11:56:10,252 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:51598 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 11:56:10,279 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:10,791 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.89s.
acceptance-sensei-1   | 2026-06-06 11:56:12,196 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:12,200 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:14,076 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:14,088 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:14,713 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 11:56:14,719 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:14,719 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:14,726 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 11:56:14,726 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 11:56:14,738 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 11:56:16,403 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     172.30.0.1:51600 - "POST /api/advice/text-response HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51370 - "GET /api/bonsai/2/development-plans/active HTTP/1.1" 404 Not Found
acceptance-sensei-1   | INFO:     172.30.0.1:51386 - "GET /api/bonsai/2/development-plans HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51398 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51402 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51404 - "GET /api/species/search?name=Pinus+Sylvestris HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51416 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51428 - "DELETE /api/advice/sessions/bdd-development-plan-7ccf090123064660a4518a1d6251944d HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     172.30.0.1:51444 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51460 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     172.30.0.1:51472 - "POST /api/bonsai/3/development-plans HTTP/1.1" 200 OK
