acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-sensei-1   | INFO:     Started server process [1]
acceptance-sensei-1   | INFO:     Waiting for application startup.
acceptance-sensei-1   | 2026-06-05 18:35:45,782 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=http://jaeger:4317
acceptance-sensei-1   | 2026-06-05 18:35:45,783 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-sensei-1   | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-sensei-1   |   events_compaction_config=EventsCompactionConfig(
acceptance-sensei-1   | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-sensei-1   |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Added job "_dispatch_weather_alerts" to job store "default"
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Added job "_dispatch_weekend_plan_reminders" to job store "default"
acceptance-sensei-1   | 2026-06-05 18:35:45,826 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1   | INFO:     Application startup complete.
acceptance-sensei-1   | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-sensei-1   | INFO:     192.168.176.1:38010 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:36:05,838 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.07s.
acceptance-sensei-1   | INFO:     192.168.176.1:50008 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50016 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50026 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50030 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:50032 - "POST /api/bonsai/1/photos?taken_on=2025-06-25 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:36:07,887 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-54b0d709922a48a58c2360cf48464083 text=Analiza la última foto de 'Momiji'. ***
acceptance-sensei-1   | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-sensei-1   |   build_function_declaration(
acceptance-sensei-1   | 2026-06-05 18:36:07,928 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:09,653 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:09,657 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:09,657 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:36:12,165 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:12,179 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:12,274 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:36:15,784 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:15,820 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:36:15,820 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:36:15,829 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:17,286 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.10s.
acceptance-sensei-1   | 2026-06-05 18:36:18,157 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:50036 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58240 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58244 - "DELETE /api/bonsai/1/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58252 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58260 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58266 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58270 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58276 - "DELETE /api/advice/sessions/bdd-analyze-photo-54b0d709922a48a58c2360cf48464083 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:58292 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58296 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58310 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58316 - "POST /api/bonsai/2/photos?taken_on=2025-01-15 HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56084 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56092 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56098 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56112 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:44778 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-db-1       | server started
acceptance-db-1       | CREATE DATABASE
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-kb-stub-1  | INFO:     192.168.176.4:44790 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58318 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:58332 - "POST /api/bonsai/2/photos?taken_on=2025-06-10 HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:36:18,832 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-9339c8db65fa47ca89ab7454b063c6f4 text=Analiza la foto de 'Momiji' de enero. ***
acceptance-sensei-1   | 2026-06-05 18:36:18,842 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:20,275 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 3.76s.
acceptance-sensei-1   | 2026-06-05 18:36:20,364 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:20,368 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:20,369 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:36:24,044 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:36:29,061 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.20s.
acceptance-sensei-1   | 2026-06-05 18:36:30,394 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-stub-1  | INFO:     192.168.176.4:44806 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:48968 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:48982 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:36:30,396 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:36:30,396 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:36:30,406 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-db-1       | 
acceptance-db-1       | waiting for server to shut down....2026-06-05 18:35:37.497 UTC [47] LOG:  received fast shutdown request
acceptance-db-1       | 2026-06-05 18:35:37.499 UTC [47] LOG:  aborting any active transactions
acceptance-db-1       | 2026-06-05 18:35:37.503 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
acceptance-db-1       | 2026-06-05 18:35:37.503 UTC [48] LOG:  shutting down
acceptance-db-1       | 2026-06-05 18:35:37.504 UTC [48] LOG:  checkpoint starting: shutdown immediate
acceptance-sensei-1   | 2026-06-05 18:36:34,633 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:34,645 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:35,662 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:36:35,884 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:35,904 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:38,594 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-db-1       | 2026-06-05 18:35:37.551 UTC [48] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.024 s, total=0.048 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-db-1       | 2026-06-05 18:35:37.556 UTC [47] LOG:  database system is shut down
acceptance-db-1       |  done
acceptance-db-1       | server stopped
acceptance-db-1       | 
acceptance-db-1       | PostgreSQL init process complete; ready for start up.
acceptance-sensei-1   | 2026-06-05 18:36:38,597 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:38,597 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-db-1       | 
acceptance-db-1       | 2026-06-05 18:35:37.616 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-sensei-1   | 2026-06-05 18:36:40,672 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.03s.
acceptance-db-1       | 2026-06-05 18:35:37.616 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-db-1       | 2026-06-05 18:35:37.616 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-db-1       | 2026-06-05 18:35:37.619 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-05 18:35:37.623 UTC [63] LOG:  database system was shut down at 2026-06-05 18:35:37 UTC
acceptance-db-1       | 2026-06-05 18:35:37.628 UTC [1] LOG:  database system is ready to accept connections
acceptance-db-1       | 2026-06-05 18:40:37.720 UTC [61] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-06-05 18:40:59.138 UTC [61] LOG:  checkpoint complete: wrote 210 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.373 s, sync=0.035 s, total=21.419 s; sync files=130, longest=0.008 s, average=0.001 s; distance=841 kB, estimate=841 kB
acceptance-db-1       | 2026-06-05 18:45:37.232 UTC [61] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-06-05 18:45:41.414 UTC [61] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.161 s, sync=0.011 s, total=4.183 s; sync files=35, longest=0.003 s, average=0.001 s; distance=103 kB, estimate=767 kB
acceptance-db-1       | 2026-06-05 18:50:37.499 UTC [61] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-06-05 18:50:41.552 UTC [61] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.028 s, sync=0.008 s, total=4.054 s; sync files=35, longest=0.002 s, average=0.001 s; distance=49 kB, estimate=695 kB
acceptance-sensei-1   | 2026-06-05 18:36:43,514 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:43,526 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:46,634 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:46,671 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:47,917 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:36:49,564 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:49,590 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:36:49,590 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:36:49,601 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:52,616 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:58334 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39308 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39324 - "DELETE /api/bonsai/2/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39338 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39344 - "DELETE /api/bonsai/2 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39350 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39352 - "DELETE /api/species/2 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39368 - "DELETE /api/advice/sessions/bdd-analyze-photo-9339c8db65fa47ca89ab7454b063c6f4 HTTP/1.1" 204 No Content
acceptance-sensei-1   | 2026-06-05 18:36:52,934 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.10s.
acceptance-sensei-1   | INFO:     192.168.176.1:39376 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:39386 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:36:52,964 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-analyze-photo-07c3aba653214117910af3ea4b751901 text=Analiza la última foto de 'Momiji'. ***
acceptance-sensei-1   | 2026-06-05 18:36:52,973 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:54,379 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:54,384 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:54,384 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:36:58,984 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:36:59,002 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:36:59,002 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:36:59,019 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:36:59,970 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:37:00,722 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:39396 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36208 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36210 - "DELETE /api/bonsai/3/photos HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36214 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36230 - "DELETE /api/bonsai/3 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36232 - "GET /api/species/search?name=Acer+Palmatum HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36248 - "DELETE /api/species/3 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36260 - "DELETE /api/advice/sessions/bdd-analyze-photo-07c3aba653214117910af3ea4b751901 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:36268 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36280 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:36282 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:01,079 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-411fdf98a7a643548d5c6ff5f9004c10 text=He aplicado el fertilizante biogrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-sensei-1   | 2026-06-05 18:37:01,088 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:02,715 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:02,721 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:02,721 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:37:05,005 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.83s.
acceptance-sensei-1   | 2026-06-05 18:37:06,344 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:06,363 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:07,023 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:36294 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:07,073 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:07,627 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:07,629 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:07,629 - google_adk.google.adk.runners - INFO - Runner closed.
