acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1  | 
acceptance-db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-db-1  | 
acceptance-db-1  | waiting for server to shut down....2026-06-08 14:21:17.682 UTC [56] LOG:  received fast shutdown request
acceptance-db-1  | 2026-06-08 14:21:17.686 UTC [56] LOG:  aborting any active transactions
acceptance-db-1  | 2026-06-08 14:21:17.693 UTC [56] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
acceptance-db-1  | 2026-06-08 14:21:17.695 UTC [57] LOG:  shutting down
acceptance-db-1  | 2026-06-08 14:21:17.698 UTC [57] LOG:  checkpoint starting: shutdown immediate
acceptance-db-1  | 2026-06-08 14:21:17.892 UTC [57] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.056 s, sync=0.123 s, total=0.197 s; sync files=301, longest=0.012 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-db-1  | 2026-06-08 14:21:18.015 UTC [56] LOG:  database system is shut down
acceptance-db-1  |  done
acceptance-db-1  | server stopped
acceptance-db-1  | 
acceptance-db-1  | PostgreSQL init process complete; ready for start up.
acceptance-db-1  | 
acceptance-db-1  | 2026-06-08 14:21:18.176 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1  | 2026-06-08 14:21:18.176 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-db-1  | 2026-06-08 14:21:18.176 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-db-1  | 2026-06-08 14:21:18.187 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1  | 2026-06-08 14:21:18.206 UTC [72] LOG:  database system was shut down at 2026-06-08 14:21:17 UTC
acceptance-db-1  | 2026-06-08 14:21:18.221 UTC [1] LOG:  database system is ready to accept connections
acceptance-kb-stub-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
acceptance-kb-stub-1  | 
acceptance-kb-stub-1  | [notice] A new release of pip is available: 25.0.1 -> 26.1.2
acceptance-kb-stub-1  | [notice] To update, run: pip install --upgrade pip
acceptance-kb-stub-1  | INFO:     Started server process [1]
acceptance-kb-stub-1  | INFO:     Waiting for application startup.
acceptance-kb-stub-1  | INFO:     Application startup complete.
acceptance-kb-stub-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-stub-1  | INFO:     192.168.48.4:48444 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.48.4:53858 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:__main__:Running database migrations...
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade i1j2k3l4m5n6 -> j1k2l3m4n5o6, add_development_plan
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade j1k2l3m4n5o6 -> k2l3m4n5o6p7, add_user_id_to_entities
acceptance-sensei-1   | INFO:     Started server process [1]
acceptance-sensei-1   | INFO:     Waiting for application startup.
acceptance-sensei-1   | 2026-06-08 14:21:36,355 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=http://jaeger:4317
acceptance-sensei-1   | 2026-06-08 14:21:36,355 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-sensei-1   | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-sensei-1   |   events_compaction_config=EventsCompactionConfig(
acceptance-sensei-1   | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-sensei-1   |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-sensei-1   | 2026-06-08 14:21:36,475 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1   | 2026-06-08 14:21:36,475 - apscheduler.scheduler - INFO - Added job "_dispatch_mimamori" to job store "default"
acceptance-sensei-1   | 2026-06-08 14:21:36,475 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1   | INFO:     Application startup complete.
acceptance-sensei-1   | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-sensei-1   | INFO:     192.168.48.1:34920 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-08 14:21:46,445 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.16s.
acceptance-sensei-1   | INFO:     192.168.48.1:50240 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:50252 - "PUT /api/users/bdd-protect-885eb095e8a049f89235f789ca4f551a/settings HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-08 14:21:53,262 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     192.168.48.1:50254 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:50266 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-08 14:21:56,491 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-protect-885eb095e8a049f89235f789ca4f551a text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-sensei-1   | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-sensei-1   |   build_function_declaration(
acceptance-sensei-1   | 2026-06-08 14:21:56,550 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:21:58,271 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.85s.
acceptance-sensei-1   | 2026-06-08 14:21:58,476 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-08 14:21:58,478 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:21:58,478 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-08 14:22:01,137 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-08 14:22:01,152 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 3.94s.
acceptance-sensei-1   | 2026-06-08 14:22:02,165 - bonsai_sensei.domain.services.cultivation.weather.weather - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-sensei-1   | 2026-06-08 14:22:02,166 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-08 14:22:02,166 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-08 14:22:02,180 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:22:04,048 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-08 14:22:04,068 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:22:05,092 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-08 14:22:06,546 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-08 14:22:06,641 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:22:09,314 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-08 14:22:09,336 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-08 14:22:10,103 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.11s.
acceptance-sensei-1   | 2026-06-08 14:22:12,768 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.48.1:50268 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-08 14:22:17,944 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-08 14:22:25,226 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.00s.
acceptance-sensei-1   | 2026-06-08 14:22:32,438 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | INFO:     192.168.48.1:52680 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:52690 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:41028 - "GET /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:41030 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.48.1:41042 - "DELETE /api/advice/sessions/bdd-protect-885eb095e8a049f89235f789ca4f551a HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.48.1:41052 - "DELETE /api/users/bdd-protect-885eb095e8a049f89235f789ca4f551a/settings HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-08 14:24:52,142 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.89s.
