acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-kb-stub-1  | INFO:     172.28.0.1:57316 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57332 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57344 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57348 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:39162 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:54212 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54224 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54232 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54236 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54250 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:33424 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:37478 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37486 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37490 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37496 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37510 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:33424 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:33018 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33028 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33042 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33054 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33060 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:56560 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:32818 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:32824 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:32830 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:32838 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:32848 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:40906 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:46178 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46194 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46206 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46216 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46224 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:41364 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:33878 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33890 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33906 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33908 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33918 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:32858 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:33930 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33934 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33936 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33952 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:33954 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:32864 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:37076 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:37088 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:37098 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42340 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42346 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42354 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42366 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42372 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:39440 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:42384 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42392 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42406 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42414 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42418 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:39446 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51906 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:51916 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:51920 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59506 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59518 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59520 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59528 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59544 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:33636 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:59558 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-db-1       | This user must also own the server process.
acceptance-db-1       | 
acceptance-db-1       | The database cluster will be initialized with locale "en_US.utf8".
acceptance-db-1       | The default database encoding has accordingly been set to "UTF8".
acceptance-db-1       | The default text search configuration will be set to "english".
acceptance-db-1       | 
acceptance-db-1       | Data page checksums are disabled.
acceptance-db-1       | 
acceptance-db-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
acceptance-db-1       | creating subdirectories ... ok
acceptance-kb-stub-1  | INFO:     172.28.0.1:59572 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59576 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-db-1       | selecting dynamic shared memory implementation ... posix
acceptance-db-1       | selecting default max_connections ... 100
acceptance-db-1       | selecting default shared_buffers ... 128MB
acceptance-db-1       | selecting default time zone ... Etc/UTC
acceptance-db-1       | creating configuration files ... ok
acceptance-db-1       | running bootstrap script ... ok
acceptance-kb-stub-1  | INFO:     172.28.0.1:59588 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:59590 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-db-1       | performing post-bootstrap initialization ... ok
acceptance-db-1       | syncing data to disk ... ok
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | Success. You can now start the database server using:
acceptance-db-1       | 
acceptance-db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
acceptance-db-1       | 
acceptance-kb-stub-1  | INFO:     172.28.0.4:33648 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:49744 - "GET /api/wiki?path=bonsai%2Fhanako%2Ffertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-db-1       | initdb: warning: enabling "trust" authentication for local connections
acceptance-db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-db-1       | waiting for server to start....2026-05-29 18:29:11.035 UTC [48] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-05-29 18:29:11.037 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-05-29 18:29:11.041 UTC [51] LOG:  database system was shut down at 2026-05-29 18:29:10 UTC
