acceptance-sensei-1  | INFO:__main__:Running database migrations...
acceptance-db-1       | waiting for server to start....2026-06-06 16:16:59.567 UTC [49] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-06-06 16:16:59.570 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-06 16:16:59.577 UTC [52] LOG:  database system was shut down at 2026-06-06 16:16:59 UTC
acceptance-db-1       | 2026-06-06 16:16:59.584 UTC [49] LOG:  database system is ready to accept connections
acceptance-db-1       |  done
acceptance-db-1       | server started
acceptance-db-1       | CREATE DATABASE
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-db-1       | 
acceptance-db-1       | waiting for server to shut down....2026-06-06 16:16:59.783 UTC [49] LOG:  received fast shutdown request
acceptance-db-1       | 2026-06-06 16:16:59.786 UTC [49] LOG:  aborting any active transactions
acceptance-db-1       | 2026-06-06 16:16:59.789 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
acceptance-db-1       | 2026-06-06 16:16:59.789 UTC [50] LOG:  shutting down
acceptance-db-1       | 2026-06-06 16:16:59.791 UTC [50] LOG:  checkpoint starting: shutdown immediate
acceptance-db-1       | 2026-06-06 16:16:59.850 UTC [50] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.027 s, sync=0.028 s, total=0.061 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-db-1       | 2026-06-06 16:16:59.856 UTC [49] LOG:  database system is shut down
acceptance-db-1       |  done
acceptance-db-1       | server stopped
acceptance-db-1       | 
acceptance-db-1       | PostgreSQL init process complete; ready for start up.
acceptance-db-1       | 
acceptance-db-1       | 2026-06-06 16:16:59.905 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-06-06 16:16:59.906 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-db-1       | 2026-06-06 16:16:59.906 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-db-1       | 2026-06-06 16:16:59.909 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-06 16:16:59.914 UTC [65] LOG:  database system was shut down at 2026-06-06 16:16:59 UTC
acceptance-db-1       | 2026-06-06 16:16:59.920 UTC [1] LOG:  database system is ready to accept connections
